Difference of "all_files" between "inf-20100420" and "inf-20100607".

Total file: 371 (+12, -0)
Changed file "META-INF/MANIFEST.MF" from "cc326736a08b955980c727a11fba4df3a4717534" to "1ee19992ff206105ecb4dc0a6a54c1d5aad4182b".
Changed file "META-INF/MOJANG_C.DSA" from "9a99b6b41bc6a94cc044a59c752d45725b4eac97" to "41cd31f267e58a8a584e6566e279d7b35cfb5f2f".
Changed file "META-INF/MOJANG_C.SF" from "ba727c6b457c18805bad26fa8f762e3625562db6" to "d2a030f33ef94232519c874b14b31cf07368f977".
Changed file "com/a/a/k.class" from "d6e07f6ebfed74bbd94a1a80a6ccbca44f317f94" to "91304ed86246b99c74ba4ac86708e1e50c819bce".
Changed file "gui/items.png" from "b135f23f77a8915ed58f79dbb724e876fca0cb0b" to "220e7665423eb90320027fa91f88be6ed42e9ed1".
Added file "item/door.png": "96b281b41b9c9005d615b0a413aab9711e2f8159".
Changed file "net/minecraft/a/a.class" from "61b849443fddfdffe40e56ad9bef4ff42aac0546" to "bf2e1b3eee77abda88eb9c378501880406175dda".
Changed file "net/minecraft/a/a/b.class" from "30c69c872470b93aacb6162de0b4501a910904fe" to "5806b4bf0b5673de64ab5f4e6a0ade4525e1921b".
Changed file "net/minecraft/a/a/b/a.class" from "f3c7ebfe5a066d833f023223a9fdfce6299f18f7" to "c400130fb96a13c80ff01e1cade7b3395965a47b".
Changed file "net/minecraft/a/a/b/a/a.class" from "ace41949abfae9fd44f9309729808212e240370b" to "d356fbfaef86e95b64b08b4e12b13c4e848fea9a".
Changed file "net/minecraft/a/a/b/a/b.class" from "341250fab2ca490f631eedd4ef7f398b6ce40c57" to "b7f5c8a567fa911afdc1c92345b5ef0bcaff2df5".
Changed file "net/minecraft/a/a/b/a/c.class" from "a14f51da594c8b0a436b085d04b992856378535e" to "3e6b9279b3e8a245cb19d36c5344886638ecaf5b".
Added file "net/minecraft/a/a/b/a/d.class": "b884b150a5b1b92e69cb521d714e0082b6abd338".
Changed file "net/minecraft/a/a/b/aa.class" from "400f8cf9b4c5091b7414a2c644922d12d88ebbe9" to "e5945e8800b474d66c0b0bc0185a789de3787da7".
Changed file "net/minecraft/a/a/b/ab.class" from "90dfc63e03cf66e0536e4d74250e8f433e8be474" to "9d0de18a0d07cd19eadc76c6e880767fcec94d32".
Changed file "net/minecraft/a/a/b/ac.class" from "6519d3d67ab3209e22136e01d195880e33acfaa9" to "63aa5158fe4f5c8269f22df78789e04f19d6985d".
Changed file "net/minecraft/a/a/b/ad.class" from "0ae99c3ca70552cd3854f7f4f465b8d44f5b7c9c" to "75b072d96369fed2eb7e08553715ac58535985ef".
Changed file "net/minecraft/a/a/b/ae.class" from "e483f161f69f2e9205ec126287a78eee9024c099" to "6e69de6b71eedebbd8e80095eb39671da0a2ab74".
Changed file "net/minecraft/a/a/b/af.class" from "c2a4732dfe7fe2442d9e02ad7ebaef4e8ef9e2fa" to "571b58e5b1505c020d67f4e262c878d1f9f9bab5".
Changed file "net/minecraft/a/a/b/ag.class" from "d41aa33a726d3d2816d3d3475ab6a5f7a3c47b21" to "b7f412ef7f84bda153e8558c4aaa0a8836063639".
Changed file "net/minecraft/a/a/b/ah.class" from "2ae7109edb19f2d56b4a86e75e12a2f041499871" to "86ddcd0fec3ba90da207b54ac6264d04d8a1bbde".
Changed file "net/minecraft/a/a/b/ai.class" from "77bd1d84fd3673956a44698fab3855ca5d5ebf31" to "3b150e1349c44a95d963c0901b22b1e88d0ff2ea".
Changed file "net/minecraft/a/a/b/aj.class" from "7d69b7b76abe0fbf98d5ae604d7c2210fb7de98d" to "9a85c6b0d9be1d2f546d421e2b9b46cbdba164c3".
Added file "net/minecraft/a/a/b/ak.class": "6c30c27e91ab61efb82154ddc31874033c0425a7".
Added file "net/minecraft/a/a/b/al.class": "a034cc07e1c3fb4789436631194faa6e6fd00974".
Added file "net/minecraft/a/a/b/am.class": "52700fbd33ceed05f13e038e5d0963a125b23441".
Changed file "net/minecraft/a/a/b/b.class" from "d25119ea8a4152325717fee121b324adef8cbdea" to "5aa124e54e1b031737cd23ecb934b2fae47d0740".
Changed file "net/minecraft/a/a/b/c.class" from "f685013cb8d4be15926bbadb7fb87bd9c9c2a287" to "e9cf9b2ed6e657525d06445e6bbdf113eaa3236d".
