Difference of "all_files" between "a0.8.0_build1" (beta of "a0.8.0") and "a0.8.0_build2" (beta of "a0.8.0").

Total file: 478 (+201, -267)
Added file "app/ios/bg128.png" of "caff3a8f6f3fc3dc18cb2e0a4bf764fdc069cce8".
Added file "app/ios/bg64.png" of "4385ebf86686a57d2b618276d9f954e15dfe334d".
Added file "app/ios/dialog/cancel_0.png" of "2b30c45d9557a11537a4a7685020d4cda1efa634".
Added file "app/ios/dialog/cancel_0_1.png" of "3dbe9e3758e6bf87bc3bd830dba052394c1cacce".
Added file "app/ios/dialog/cancel_0_3.png" of "5b98693c00b8b79e9c0eb5d72eacbde24aa0aaf4".
Added file "app/ios/dialog/cancel_1.png" of "1fc537b836ec523c8d2b0c9e50e9ec2f6596e053".
Added file "app/ios/dialog/cancel_1_1.png" of "018020de68912ba4ba1cad2e2321abf5114c95ce".
Added file "app/ios/dialog/cancel_1_3.png" of "dce1c74c3f2f2eba8f5f1a0b37a56e3930cd04c6".
Added file "app/ios/dialog/create_0.png" of "4c9594d24d2b9c9dc727f6aa3fe1e10491fba5c5".
Added file "app/ios/dialog/create_0_1.png" of "c1cb67f4f2bb077bc20b711243e913a8295eb68a".
Added file "app/ios/dialog/create_0_3.png" of "0345d6d945452d44b60e9b38094233434a9ea5f6".
Added file "app/ios/dialog/create_1.png" of "83f71bd0ead177d8afac810727de219af1af8003".
Added file "app/ios/dialog/create_1_1.png" of "5a85b1deafd3711f66e529550bce5a0bf1b2a1af".
Added file "app/ios/dialog/create_1_3.png" of "ca471d80eae6c9d98321e06498c919bf0e400bb5".
Added file "app/ios/dialog/ipad/cancel_0_4.png" of "57b25aff7a52fc5babd261a9ead4c61a1aff545d".
Added file "app/ios/dialog/ipad/cancel_1_4.png" of "9da95596fc173f954d5a22fe4e22ce4752b726fe".
Added file "app/ios/dialog/ipad/create_0_4.png" of "6912171e9b8697d5014afe1cc650ecf0e69c4d22".
Added file "app/ios/dialog/ipad/create_1_4.png" of "90230dcd31b0b6568433158e7666c6790899e753".
Added file "app/ios/dialog/ipad/creative_0_4.png" of "955dbafd4f37765b4671a6e0b8048c481f81916a".
Added file "app/ios/dialog/ipad/creative_1_4.png" of "9fb8c91f333eb799b5137ea1035cd8a51ab76964".
Added file "app/ios/dialog/ipad/creative_3_4.png" of "c53b01e39e97b0d87fbd12b993da287e54f39f0a".
Added file "app/ios/dialog/ipad/survival_0_4.png" of "8445dca759643ab173112d86e2a13daec898dfa3".
Added file "app/ios/dialog/ipad/survival_1_4.png" of "f35c5e29ce770eb82bf8ab2275b14973b11a32c8".
Added file "app/ios/dialog/ipad/survival_3_4.png" of "729e1e10d6722133fec06b65caffcc4168f729d4".
Added file "app/ios/dialog/ipad/worldname_ipad_4.png" of "ad877d768c49abe3dfe8b792d1fc1b3f55c5ca4a".
Added file "app/ios/dialog/save_0.png" of "d1c3bbde0c2574bbff745db9a4bf73becff6d2c5".
Added file "app/ios/dialog/save_0_3.png" of "b7c45b6637cfe505235b675838fa299d64441422".
Added file "app/ios/dialog/save_1.png" of "7cff47380ee2ad708f9d04b4132a5c11dd08c404".
Added file "app/ios/dialog/save_1_3.png" of "c2c800c5dda1db4f10c9c48791f83123f2d072a7".
Added file "app/ios/dialog/worldname_ipad.png" of "32fd5092d4a369da1f0d495b4e13395f5e9cbe6e".
Added file "app/ios/dialog/worldname_ipad_3.png" of "2b22c9c50ff2b6038d7f76c38acbb7f302ac179e".
Added file "app/ios/dialog/worldname_iphone.png" of "f5c2d2dc5c632d5eb1e3773359cdfa2d6482efbc".
Added file "app/ios/dialog/worldname_iphone_3.png" of "cddbfe6b6a9e9829e5d1199cec4d171ec5d2b97b".
Added file "app/ios/dialog2/cancel_0_1.png" of "754ffc12194b61ac7caa50aea3fd61b43c6aecee".
Added file "app/ios/dialog2/cancel_0_3.png" of "1a9ac01f5e4fa4e3980ec4d3f3afd8344c24c753".
Added file "app/ios/dialog2/cancel_1_1.png" of "9d42745eb511050ce3917d7fc680d270aa978c8e".
Added file "app/ios/dialog2/cancel_1_3.png" of "308a636ae2aacdc1ecbb6d4b6b070f23621768b2".
Added file "app/ios/dialog2/create_0_1.png" of "6231b0c0134273b01c7d93f254c3a03bcd964ece".
Added file "app/ios/dialog2/create_0_3.png" of "9053330851a6bf703a8f8126427ed9b32f204db6".
Added file "app/ios/dialog2/create_1_1.png" of "dd8a3ad9ae156c99c3d670492606fe8e37e971b4".
Added file "app/ios/dialog2/create_1_3.png" of "c3fd4b15160c8eafd8adce8ffc1a37bfd81615ac".
Added file "app/ios/dialog2/creative_0_3.png" of "844bedd6dd0aff5632981ae096f08ac9d8350a34".
Added file "app/ios/dialog2/creative_1_3.png" of "5ca616121f8054c9c37a76e9ae502dea45c93206".
Added file "app/ios/dialog2/survival_0_3.png" of "4c8a3c0063caaca4631f3113dce7bcc207b3abd9".
Added file "app/ios/dialog2/survival_1_3.png" of "2b81ac6a52dfbd0fd9ec8b84dad980853754cfeb".
Added file "app/ios/dialog2/worldname.png" of "4d63d59082b91709268fc548df8e5a314880e396".
Added file "app/ios/dialog2/worldname_3.png" of "8e11b26ce7da24a6238c4da2a984e2d4edd6ffdb".
Added file "app/ios/dialog2/worldname_ipad.png" of "32fd5092d4a369da1f0d495b4e13395f5e9cbe6e".
Added file "app/ios/dialog2/worldname_ipad_3.png" of "2b22c9c50ff2b6038d7f76c38acbb7f302ac179e".
