Difference of "pack_icons" between "a1.0.0.0" (beta of "1.0.0") and "a1.0.0.7" (beta of "1.0.0").
Unable to create data files for 2 files between: "a1.0.0.1", "a1.0.0.2"

Removed pack "festivemashup2016":
	field "sha1_hash": "35ea5eef49b2306adde85063061ecbdb8b5e334f"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "RGB with Alpha"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "484 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 64
		field "ImageSize": "64x64"
		field "ImageWidth": 64
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.004
	field "PNG": null
