Difference of "all_files" between "in-20100213" and "in-20100214".

Total file: 345 (+0, -1)
Changed file "META-INF/MANIFEST.MF" from "bcce779ff994519395eef9306761147da0d25a61" to "08127b245d6bb8bc71fd21698c40f8450c3ab100".
Changed file "META-INF/MOJANG_C.DSA" from "27ad7b1f417cfb97f82f772bbfd393be1fae2f7f" to "bc039318986d57ad9b7fcb3cebe998bd561acaa6".
Changed file "META-INF/MOJANG_C.SF" from "edba02c2c82d3877f30b21fe2cff9610c6f4c99c" to "dcffa988ffa89a00adf8d463e200e13a7e24fb3b".
Removed file "char_2.png": "de5648e14bf9a744240f3b0bf0d84732f6479510".
Changed file "net/minecraft/a/a/a.class" from "c768abcc8b59c040c0b2dca20978f41d821771ac" to "fdd98f14d5771eb0d45a10fd7f4f1efe52312f03".
Changed file "net/minecraft/a/a/b/e.class" from "89ed6e7ffeb8c8a5841df09fda4344ff5004ae83" to "4cb6f9f8fdc1cabc5d8aac658b4c7be22041a04a".
Changed file "net/minecraft/a/a/b/n.class" from "98ab646d194fef4fd33ba1717a754adcad33ae6d" to "aab18ed520c40d6798ede70f160c730ea62b57e6".
Changed file "net/minecraft/a/a/b/x.class" from "123a002375caad1032e336b24eecb5726d47dd9b" to "eaab8c239adfbc74ba702872afe65080014b88c8".
Changed file "net/minecraft/a/a/c/a.class" from "9aa99291a97cfd2bf6ffb18cb01422ed63241a81" to "02edcd7a4f2ec71fca0643435086f45fe18d71d4".
Changed file "net/minecraft/a/a/g.class" from "6891ea13e6406f977969e3b5d9c1a5bcc9d77570" to "7ff3a353be47e5667814cbf3913f054ea8f3d902".
Changed file "net/minecraft/a/a/h.class" from "4a6e71726a0cc0cce2697ef623ce0e43dc9082ba" to "a1d507c5b8450bb44d8e8f003b55d99f4d181ee0".
Changed file "net/minecraft/client/a/a/g.class" from "660576194709b089249db60ce705044b1f7fbdcb" to "b5d0c9a0ba87903f79aebf6bbea669f5fa3efc06".
Changed file "net/minecraft/client/a/a/h.class" from "88b594999db2b2cdd0b8e9245f0428313c121ffa" to "1c5195b4481b3841f3436aa1edc4e5b7cc309f62".
Changed file "net/minecraft/client/a/a/i.class" from "749ada859bee175a183f7b2269af5f42bcef6127" to "b1adf2af68ae9b8e549a59bf7276a407aa4c0087".
Changed file "net/minecraft/client/a/a/j.class" from "a9cc82f0995f70e21d8afaeda401c69ff619e7e9" to "5b6f2826bd369a7bc5530abd8ed223ac476cbd7e".
Changed file "net/minecraft/client/a/a/k.class" from "446718ecb8f5748f8aeb6648ee07807477023e5d" to "9e394f0e016e1a746af305e9a64a87050e951770".
Changed file "net/minecraft/client/a/e.class" from "de3d7bebd7ada98bb00f30158ec00b7bc21637bc" to "055969fa236b3fe1b1b649ec0790f8fb42a33b6f".
Changed file "net/minecraft/client/a/g.class" from "013a94232c373586685bbd8d0036f340cd12aadd" to "f0038858f834e6fca400b7abded255cc7ec71b8c".
Changed file "net/minecraft/client/c/n.class" from "aefd8c4743f67beb6689b60f540585d65cc9ca32" to "e4f67dacadb06f4912bbf84e5763a8cd924fb762".
