Difference of "blocks" between "25w19a" (snapshot of "1.21.6") and "25w20a" (snapshot of "1.21.6").

Changed field "registries":
	Total registry: 129 (+5, -0)
	Added registry "minecraft:dialog":
		field "elements": true
		field "stable": false
		field "tags": true
	Added registry "minecraft:dialog_body_type":
		field "elements": false
		field "stable": true
		field "tags": true
	Added registry "minecraft:dialog_type":
		field "elements": false
		field "stable": true
		field "tags": true
	Added registry "minecraft:input_control_type":
		field "elements": false
		field "stable": true
		field "tags": true
	Added registry "minecraft:submit_method_type":
		field "elements": false
		field "stable": true
		field "tags": true
