Difference of "sounds_json" between "1.2.11" and "1.2.13.5" (beta of "1.2.13").

Changed category "individual_event_sounds":
	Changed field "events":
		Total event: 81 (+11, -0)
		Added event "potion.brewed":
			resource pack "vanilla":
				field "sound": "random.potion.brewed"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "enderchest.open":
			resource pack "vanilla":
				field "sound": "random.enderchestopen"
				field "volume": 0.5
				field "pitch": [0.9, 1.0]
		Added event "enderchest.closed":
			resource pack "vanilla":
				field "sound": "random.enderchestclosed"
				field "volume": 0.5
				field "pitch": [0.9, 1.0]
		Added event "armor.equip_chain":
			resource pack "vanilla":
				field "sound": "armor.equip_chain"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "armor.equip_diamond":
			resource pack "vanilla":
				field "sound": "armor.equip_diamond"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "armor.equip_generic":
			resource pack "vanilla":
				field "sound": "armor.equip_generic"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "armor.equip_gold":
			resource pack "vanilla":
				field "sound": "armor.equip_gold"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "armor.equip_iron":
			resource pack "vanilla":
				field "sound": "armor.equip_iron"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "armor.equip_leather":
			resource pack "vanilla":
				field "sound": "armor.equip_leather"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "armor.equip_elytra":
			resource pack "vanilla":
				field "sound": "armor.equip_leather"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "portal.travel":
			resource pack "vanilla":
				field "sound": "portal.travel"
				field "volume": 1.0
				field "pitch": 1.0
