Difference of "scripts" between "1.21.60.23" (beta of "1.21.60") and "1.21.60.24" (beta of "1.21.60").

Changed behavior pack "vanilla_gametest_alpha":
	Changed script "vanilla-gametest-alpha.js":
		Total line: 1877 (+2, -0)
		            '''
		            ...
		 401  401   /* harmony export */   ScoreboardScoreInfo: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScoreboardScoreInfo),
		 402  402   /* harmony export */   ScreenDisplay: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScreenDisplay),
		 403  403   /* harmony export */   ScriptEventCommandMessageAfterEvent: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventCommandMessageAfterEvent),
		 404  404   /* harmony export */   ScriptEventCommandMessageAfterEventSignal: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventCommandMessageAfterEventSignal),
		 405  405   /* harmony export */   ScriptEventMessageFilterOptions: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventMessageFilterOptions),
		      406 + /* harmony export */   ScriptEventMessageSizeError: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventMessageSizeError),
		 406  407   /* harmony export */   ScriptEventSource: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventSource),
		 407  408   /* harmony export */   Seat: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.Seat),
		 408  409   /* harmony export */   ServerMessageAfterEventSignal: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ServerMessageAfterEventSignal),
		 409  410   /* harmony export */   ShutdownBeforeEventSignal: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ShutdownBeforeEventSignal),
		 410  411   /* harmony export */   ShutdownEvent: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ShutdownEvent),
		            ...
