Difference of "splashes" between "a0.15.10" and "a0.16.0_build1" (beta of "a0.16.0").

Total resource pack: 2 (+1, -0)
Added resource pack "education":
	field "splashes":
		splash: "Teachers gonna teach"
		splash: "An enderman stole my homework"
		splash: "Kid tested, teacher approved!"
		splash: "The creeper ate my homework!"
		splash: "Diamonds! Nope, Lapis."
		splash: "22nd Century Skills!"
		splash: "Make it rain! Now make it stop!"
		splash: "Education Edition for the win!"
		splash: "Not too cool for school!"
		splash: "Play! Teach! Learn!"
		splash: "Get smarter!"
		splash: "Smile for the camera!"
