Difference of "textures" between "14w10c" (snapshot of "1.8") and "14w11a" (snapshot of "1.8").

Changed resource pack "minecraft":
	Total file: 951 (+1, -0)
	Added file "entity/endermite.png":
		field "sha1_hash": "064bd7c077d5ad6d4f6ca99dfd1c1eabe6ca7614"
		field "metadata":
			field "BackgroundColor": "255 255 255"
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "1012 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 32
			field "ImageSize": "64x32"
			field "ImageWidth": 64
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.002
			field "ModifyDate": "2014:03:13 12:58:49"
			field "PixelUnits": "meters"
			field "PixelsPerUnitX": 2835
			field "PixelsPerUnitY": 2835
		field "PNG": null
