Difference of "text_packs" between "23w17a" (snapshot of "1.20") and "23w18a" (snapshot of "1.20").

Changed resource pack "minecraft":
	Total file: 87 (+4, -2)
	Removed file "core/block.fsh":
		'''
		#version 150
		
		uniform sampler2D Sampler0;
		
		uniform vec4 ColorModulator;
		
		in vec4 vertexColor;
		in vec2 texCoord0;
		in vec2 texCoord2;
		in vec4 normal;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = texture(Sampler0, texCoord0) * vertexColor;
		    fragColor = color * ColorModulator;
		}
		'''
	Removed file "core/new_entity.fsh":
		'''
		#version 150
		
		uniform sampler2D Sampler0;
		
		uniform vec4 ColorModulator;
		
		in vec4 vertexColor;
		in vec2 texCoord0;
		in vec2 texCoord1;
		in vec2 texCoord2;
		in vec4 normal;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = texture(Sampler0, texCoord0) * vertexColor;
		    fragColor = color * ColorModulator;
		}
		'''
	Added file "core/rendertype_gui.fsh":
		'''
		#version 150
		
		in vec4 vertexColor;
		
		uniform vec4 ColorModulator;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = vertexColor;
		    if (color.a == 0.0) {
		        discard;
		    }
		    fragColor = color * ColorModulator;
		}
		'''
	Added file "core/rendertype_gui_ghost_recipe_overlay.fsh":
		'''
		#version 150
		
		in vec4 vertexColor;
		
		uniform vec4 ColorModulator;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = vertexColor;
		    if (color.a == 0.0) {
		        discard;
		    }
		    fragColor = color * ColorModulator;
		}
		'''
	Added file "core/rendertype_gui_overlay.fsh":
		'''
		#version 150
		
		in vec4 vertexColor;
		
		uniform vec4 ColorModulator;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = vertexColor;
		    if (color.a == 0.0) {
		        discard;
		    }
		    fragColor = color * ColorModulator;
		}
		'''
	Added file "core/rendertype_gui_text_highlight.fsh":
		'''
		#version 150
		
		in vec4 vertexColor;
		
		uniform vec4 ColorModulator;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = vertexColor;
		    if (color.a == 0.0) {
		        discard;
		    }
		    fragColor = color * ColorModulator;
		}
		'''
