Difference of "item_textures" between "1.18.10.22" (beta of "1.18.10") and "1.18.10.24" (beta of "1.18.10").

Changed item "bucket":
	Total resource pack: 2 (+1, -0)
	Added resource pack "experimental":
		field "textures":
			texture "textures/items/bucket_axolotl"
			texture "textures/items/bucket_cod"
			texture "textures/items/bucket_empty"
			texture "textures/items/bucket_lava"
			texture "textures/items/bucket_milk"
			texture "textures/items/bucket_powder_snow"
			texture "textures/items/bucket_pufferfish"
			texture "textures/items/bucket_salmon"
			texture "textures/items/bucket_tadpole"
			texture "textures/items/bucket_tropical"
			texture "textures/items/bucket_water"
