Difference of "language" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Total resource pack: 4 (+1, -0)
Changed resource pack "core":
	Total key: 14269 (+39, -11)
	Added key "createWorldScreen.experimentalBundles" of field "value": "Bundles".
	Added key "createWorldScreen.experimentalBundlesDescription" of field "value": "Lets you craft and use the Bundle item".
	Added key "hbui.CreateNewWorld.upsellModal.back" of field "value": "Back".
	Added key "hbui.CreateNewWorld.upsellModal.body" of field "value": "You require a premium subscription to play on any cross-play multiplayer game.".
	Added key "hbui.CreateNewWorld.upsellModal.primaryButton" of field "value": "Learn more".
	Added key "hbui.CreateNewWorld.upsellModal.title" of field "value": "Subscription required".
	Changed key "hbui.EditorActionItemCollection.structurePanel":
		Changed field "value" from "Structure Panel" to "Structures".
	Changed key "hbui.EditorStructurePanel.replaceClipboardLabel":
		Changed field "value" from "Replace Clipboard" to "Copy to Clipboard".
	Added key "hbui.InboxRoute.messagingServiceFailureBody" of field "value": "We encountered an unknown error, please check back later.".
	Added key "hbui.JoinRealmsServer.buttonEnumeration" of field "value": "%1$s of %2$s".
	Added key "hbui.JoinRealmsServer.linkBoxNarrationName" of field "value": "Vertical panel".
	Added key "hbui.JoinRealmsServer.linkBoxNarrationRole" of field "value": "Group".
	Removed key "hbui.JoinRealmsServer.successSnackbar" of field "value": "New realm joined!".
	Added key "hbui.JoinRealmsServerError.inviteLinkNotFound" of field "value": "This invite link is invalid.".
	Added key "hbui.JoinRealmsServerErrorModal.closeButtonLabel" of field "value": "Close".
	Added key "hbui.JoinRealmsServerErrorModal.title" of field "value": "Something went wrong".
	Added key "hbui.JoinRealmsServerInvitationsButton.invitationsName" of field "value": "Invitations".
	Added key "hbui.JoinRealmsServerInvitationsButton.invitationsRole" of field "value": "Group".
	Added key "hbui.JoinRealmsServerTransient.buttonEnumeration" of field "value": "%1$s of %2$s".
	Added key "hbui.JoinRealmsServerTransient.cancelButtonLabel" of field "value": "Cancel".
	Added key "hbui.JoinRealmsServerTransient.caption" of field "value": "You can leave their realm at any time.".
	Added key "hbui.JoinRealmsServerTransient.joinButtonLabel" of field "value": "Join".
	Added key "hbui.JoinRealmsServerTransient.joinRealmModal" of field "value": "Joining Realm".
	Added key "hbui.JoinRealmsServerTransient.ownerInformation" of field "value": "Would you like to join %1$s's realm?".
	Added key "hbui.JoinRealmsServerTransient.successSnackbar" of field "value": "New Realm joined!".
	Added key "hbui.JoinRealmsServerTransient.title" of field "value": "Join a Realm".
	Changed key "hbui.PlayScreen.allWorlds":
