Difference of "language" between "1.8.0.8" (beta of "1.8.0") and "1.8.0.10" (beta of "1.8.0").

Changed resource pack "core":
	Total key: 6612 (+65, -23)
	Added key "3d_export.remixServiceDiscontinued" of field "value": "Note: Remix3D Upload service is no longer available, use Export to save locally instead.".
	Added key "chat.settings.defaultChatColor" of field "value": "Default Chat Color".
	Added key "commands.autocomplete.c" of field "value": "my Agent".
	Added key "commands.autocomplete.v" of field "value": "all Agents".
	Added key "commands.function.invalidCharacters" of field "value": "Function with title '%s' is invalid, character '%s' is not allowed in function names.".
	Added key "commands.kill.description.edu" of field "value": "Removes entities (players, mobs, etc.).".
	Added key "commands.kill.successful.edu" of field "value": "Removed %1$s".
	Added key "enchantment.crossbowMultishot" of field "value": "Multishot".
	Added key "enchantment.crossbowPiercing" of field "value": "Piercing".
	Added key "enchantment.crossbowQuickCharge" of field "value": "Quick Charge".
	Added key "howtoplay.scaffolding" of field "value": "Scaffolding".
	Added key "howtoplay.scaffolding.header.1" of field "value": "Reach For The Sky".
	Added key "howtoplay.scaffolding.header.2" of field "value": "Support Your Build".
	Added key "howtoplay.scaffolding.header.3" of field "value": "Break It Down".
	Added key "howtoplay.scaffolding.text.1.gamepad" of field "value": "Scaffolding can help you create huge structures safely! You can walk inside scaffolding and stand on it. If you have a column of scaffolding you can go upward by standing in the scaffolding and pressing the :_input_key.jump: button. If you want to travel downward you can press and hold the :_input_key.sneak: button.".
	Added key "howtoplay.scaffolding.text.1.keyboard" of field "value": "Scaffolding can help you create huge structures safely! You can walk inside scaffolding and stand on it. If you have a column of scaffolding you can go upward by standing in the scaffolding and pressing :_input_key.jump:. If you want to travel downward you can press :_input_key.sneak:.".
	Added key "howtoplay.scaffolding.text.1.rift_controller" of field "value": "Scaffolding can help you create huge structures safely! You can walk inside scaffolding and stand on it. If you have a column of scaffolding you can go upward by standing in the scaffolding and pressing the :rift_A: button. If you want to travel downward you can press and hold the :rift_X: button.".
