Difference of "textures" between "24w11a" (snapshot of "1.20.5") and "24w12a" (snapshot of "1.20.5").

Changed resource pack "minecraft":
	Total file: 3010 (+35, -1)
	Removed file "map/map_icons.png":
		field "sha1_hash": "8b32e70579d1cf45bfb2c5c754d3340ed4782670"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "856 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 128
			field "ImageSize": "128x128"
			field "ImageWidth": 128
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.016
			field "Palette": "base64:AAAA////8/fv7u7uxO3u4ODg/tg9vLy80bqKmMm884uqpqamy51Mc7WquZ9egMcfAP9MnZ2X+YAdOrPar49VAOBDY4X/iIeInIRIx069mnBcc4VSV3XgumM3ALw4FpyccXFxrV0ybm1tYnlBg2JSXnwWgmE6fmI3SWK8aWJZ/yEZmVArYWFhOnJlelo0g1QyiTK4/xEJiEcocFIu4B0WUl05sC4mZ1AsUlJSYUsuxB0XPESqR09SvBgSVTofmRMORDMhRi0VFzUuYA8KLCEVHR0hKRoMGhoaAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/black_banner.png":
		field "sha1_hash": "7c131845c4fe18f899f004353feb2c0b642af5bd"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAHR0hAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/blue_banner.png":
		field "sha1_hash": "2e32faddc7e2fe916ced6b509e0be8350ee57ec4"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAPESqAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/blue_marker.png":
		field "sha1_hash": "b7670a9e3a9a007459541b6ecc39ccbd67a5bb8c"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "135 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
