Difference of "languages_contents" between "1.21.40.25" (beta of "1.21.40") and "1.21.40".

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 14437 (+142, -6)
		Added key "accessibility.screenName.addExternalServer": "Екран за добавяне на външен сървър".
		Added key "accessibility.screenName.editExternalServer": "Екран за редактиране на външен сървър".
		Added key "accessibility.screenName.joinByConnectionID": "Присъединете се чрез диалоговия прозорец на ID на връзката".
		Added key "commands.camera.invalid.entity.offset": "Отместването на обекта трябва да е между -64 и 64".
		Added key "commands.camera.invalid.offset.camera": "Отместването на обекта и изгледа може да се прилага само за камерата follow_orbit".
		Changed key "commands.camera.invalid.view.offset" from "Отместването на изгледа трябва да е между -100 и 100" to "Отместването на изгледа трябва да е между -64 и 64".
		Changed key "commands.generic.error.permissions" from "Неправилни нива на разрешение. %s е команда от ниво %s.  " to "Неправилно ниво на разрешение за команда: %s.  ".
		Added key "commands.generic.invalidOrigin": "Произходът на командата е бил невалиден по време на изпълнението ѝ".
		Added key "controller.buttonTip.add.to.bundle": "Добавяне към колекция".
		Added key "controller.buttonTip.place.from.bundle": "Поставяне от колекция".
		Changed key "controller.buttonTip.swap" from "Swap" to "Размяна".
		Added key "controller.buttonTip.take.from.bundle": "Взимане от колекция".
		Changed key "course.edu.conInfoHostTooltipText" from "Можете да споделите ID на връзката, ако други имат проблеми с присъединяването към света ви, като използвате кода за присъединяване или споделена връзка." to "Можете да споделите ID на връзката, ако други имат проблеми с присъединяването към света ви, като използвате кода за присъединяване или споделена връзка без презареждане.".
		Added key "course.edu.conInfoHostTooltipTextScreenReader": "Можете да споделите ID на връзката, ако други имат проблеми с присъединяването към света ви, като използвате кода за присъединяване или споделена връзка.".
		Added key "course.edu.conInfoTooltipTextScreenReader": "Домакинът може да намери номера на връзката в раздела за групова игра на менюто на играта в света.".
		Added key "course.edu.enterConnectionScreenReader": "Въведете ID на връзката на света, към който искате да се присъедините.".
		Removed key "createWorldScreen.experimentalBundlesDescription": "Позволява ви да изработвате и използвате пакета от колекцията".
		Changed key "hbui.AccountUnlinkRoute.closeResultsButton" from "OK" to "Ок".
		Changed key "hbui.AddFriendAccordion.narration.noSuggestionsMessagerecentlyPlayedWith" from "Играйте с хора в Realms или на сървъри, за да получите още предложения!" to "Играйте с хора в Realms или на сървъри, за да получите още предложения! ".
		Changed key "hbui.AddFriendAccordion.narration.noSuggestionsMessagerecommendedFriends" from "Играйте с хора в Realms или на сървъри, за да получите още предложения!" to "Играйте с хора в Realms или на сървъри, за да получите още предложения! ".
		Changed key "hbui.AddFriendError.parentalControlBlockMessage" from "Не можете да добавяте приятели поради ограничение в „Родителски контрол“. Можете да прегледате и управлявате настройките за групови игри от „Онлайн безопасност“ в „Родителски контрол“." to "Не можете да добавяте приятели поради ограничение в родителския контрол. Можете да прегледате и управлявате настройките за групови игри от „Онлайн безопасност“ в родителския контрол.".
		Removed key "hbui.AddFriendRoute.addFriendTutorialModal.body": "Когато добавите някого като приятел, вие ставате негов последовател, докато и той не ви добави.".
		Removed key "hbui.AddFriendRoute.addFriendTutorialModal.checkbox": "Това съобщение да не се показва повече".
		Removed key "hbui.AddFriendRoute.addFriendTutorialModal.title": "Система за приятели".
