Difference of "all_files" between "a1.0.6_03" and "a1.0.7".

Total file: 489 (+5, -0)
Changed file "META-INF/MANIFEST.MF" from "a93ebcc8d72794d76d0375d29adbf79e8a857863" to "e7f261a9d4f3473427818cfdb518fa2aa15880c8".
Changed file "META-INF/MOJANG_C.DSA" from "0e0a0491db6a9b5ea0209aa8fc5f3ccee40a8ef5" to "a9ca9990335ba2f13616ad8e20d7b8c69c501eb3".
Changed file "META-INF/MOJANG_C.SF" from "33d12fc370445d2fb17d4392c8a81e281d3be5fa" to "a115af1bfe6fc09f66f799954b1125968aef2341".
Changed file "a.class" from "e4c9fb19f7c4eef938de38e920b9b405178de5a9" to "faac9eadeb59d99d176d63a44e70812230539413".
Changed file "aa.class" from "c0652a8ec8c1f63467b0f8a5c69a0e0570dbbf7c" to "9ef678737f5c379d2a03a3c0b8e009830371dfae".
Changed file "ab.class" from "868e2b60a4e0a2eba603ac46dd6fe1ed179faa49" to "79ceb2ece0bc0639943cf16fdad461d7d9784e9e".
Changed file "ac.class" from "61eba3b2bfdfdcc525fc590f44ac99f9b7f88ac3" to "c474efcbf43061b856552c7e5c6810508c5e4274".
Changed file "ad.class" from "95059c1ceac6a9c7519a069d2e20493651f047cf" to "29294a14ba34f16420f6bd0852cf462e297cbd1b".
Changed file "ae.class" from "e1a3259560afa813de11a640e04561ed5457c6b2" to "653e1a67f5ae1e7b1a347b767b0daccef2215b3d".
Changed file "af.class" from "6aecabf4f762fef81b25acc5e0cfd723a02e92b5" to "9771778582eadaf918f1e28a42ff4e4fee680779".
Changed file "ag.class" from "394dab21866ba34eaa2d4322182c3dcd932e4b16" to "769b3cc144338c35e50cfe65a86bff29ca243ada".
Changed file "ah.class" from "c2044b045abff55db9d9275b879f65ec25c76d5f" to "f3af42a70a6a407c06933bb73e243b39de884a2a".
Changed file "ai.class" from "162ca54df5b57be5443959cf0ee9dc396e996056" to "6afca3096e6b8825b8d7df95ffdadee8d74c3f66".
Changed file "aj.class" from "8891f8a29911054fe5d94b57a7e9f23c0a1e34c6" to "c9fe9f2c74ac4488924975ae3d64c7e1438e1ac8".
Changed file "ak.class" from "52f7e717660be593de490328996b9ae20940326d" to "766589e03cc042ce60ff4efcdae7087f7e064e05".
Changed file "al.class" from "0abcf941cc50321cf150112ceaaee92d1e989129" to "b304a0e40b6df18d2972ed8fdcff8b0f6776c8c9".
Changed file "am.class" from "ee4c1592e820cbe341464dcc5d36cbc5b51158c4" to "d8e152fd1c5cbbad404ff98a16bfba060cf97581".
Changed file "an.class" from "3e863b3e1f47ca02655f9db98fb4a7c0585b13c4" to "761679455989d493b7eb770df1186b4780694a2a".
Changed file "ao.class" from "e5d612f6cbf8b1aa49c5d592f84e1e2e6f5f1751" to "e809e6a07581611b7e16c840219bc9066081a1d5".
Changed file "ap.class" from "c564924b64761b990d292be6d537d5caec851d98" to "cb6a17b09f2eda6bde0c96cd0fdf69251092828e".
Changed file "aq.class" from "4921f5a379402a4ad383e991a4cca32c1795a960" to "ccfdfff077fec13511ce46112750956f2a919b60".
Changed file "ar.class" from "e6b85cb98cc08a68069367f974efd7a5f0d5d46c" to "fb21275815dd386c6f50e45dd7312803d4334d12".
Changed file "as.class" from "3270e2a37c767e83f7acc977cbd2dfaeddfc2406" to "466101aaf2eb4178928628e8e5234cef601bcf30".
Changed file "at.class" from "f7561b436d39f5b275d44b140fd67115221e83c5" to "145a390dcfa021783646d87fd7c1bb35061f0f45".
Changed file "au.class" from "822dcd1d5e649ca63b5de0389674be28c36bbb13" to "ea97199d024da9e00ba55cf9431e31bcd74c1072".
