Difference of "media" between "1.19.70.20" (beta of "1.19.70") and "1.19.70.21" (beta of "1.19.70").

Added texture "gui/dist/hbui/assets/templateAlex-f66e6.png":
	field "sha1_hash": "b10b6c12deb71eaa1c246d2f37a99c100875fb70"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "1214 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 340
		field "ImageSize": "340x340"
		field "ImageWidth": 340
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.116
		field "Palette": "base64:3JM877uxI2Ik+/v75Mup8tq65Y0/8t3C69Oz5ZlH8tu97te57ta279m75ZFC5ZRE8ty/35VA8tu/8tq75ZdG8c638Ni35Y5A5Y9ApK2C8dm58t3B35E98tu85JhG7NS05buG7dW15qBU7dSz3ZpJ79q879e36syl6tKx8da58Ma079e55LmE3ptK4KBT3ptL8tu7y72YcJBf4Ojg8c628unc8+TSxYw5PnU/5Z9U7N3I5tGz586t4ZdC8dnA8+bT6dCvpK6E5Kxs5ZND5JRD5ZhG8tq88tm+79i56tGx5t3F45ZD3p1PvryW45dE8Nm68ti78Nm58tO62Myq8te85ZZF5KJd35E+3cqn58um455R79q958CO8dm/8N/I35I+46tq27iFsreR5rJ3"
	field "PNG": null
