Difference of "textures" between "20w19a" (snapshot of "1.16-231620") and "20w20a" (snapshot of "1.16-231620").

Changed resource pack "minecraft":
	Total file: 2029 (+1, -0)
	Added file "gui/container/gamemode_switcher.png":
		field "sha1_hash": "3007482021b5bc2f265884062e168bb98eb6bd91"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "1837 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 128
			field "ImageSize": "128x128"
			field "ImageWidth": 128
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.016
		field "PNG": null
