Difference of "language" between "13w10a" (snapshot of "1.5") and "13w10b" (snapshot of "1.5").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Opsoek na LAN Wêrelde" to "Scanning for games on your local network".
		Changed key "mcoServer.title" from "Minecraft Online World" to "Minecraft aanlyn wêreld".
		Changed key "options.chat.scale" from "Scale" to "skaal".
		Changed key "options.chat.width" from "Width" to "breedte".
		Changed key "options.chat.height.focused" from "Focused Height" to "gefokus hoogte".
		Changed key "options.chat.height.unfocused" from "Unfocused Height" to "ongeconcentreerd hoogte".
		Changed key "options.texture.pack" from "Texture Packs" to "tekstuur packs".
		Changed key "tile.activatorRail.name" from "Activator Rail" to "Activator spoor".
		Changed key "tile.dropper.name" from "Dropper" to "dropper".
		Changed key "item.minecartTnt.name" from "Minecart with TNT" to "Minecart met tnt".
		Changed key "item.minecartHopper.name" from "Minecart with Hopper" to "Minecart met hopper".
		Changed key "container.dropper" from "Dropper" to "dropper".
		Changed key "entity.SmallFireball.name" from "Small Fireball" to "klein vuurbal".
		Changed key "entity.Fireball.name" from "Fireball" to "vuurbal".
		Changed key "death.fell.accident.ladder" from "%1$s fell off a ladder" to " 'n leer afgeval het".
		Changed key "death.fell.accident.vines" from "%1$s fell off some vines" to "Afgeval het sommige wingerde".
		Changed key "death.fell.accident.water" from "%1$s fell out of the water" to "Val van die water uit".
		Changed key "death.fell.accident.generic" from "%1$s fell from a high place" to "Val vanaf 'n hoë plek".
		Changed key "death.fell.killer" from "%1$s was doomed to fall" to "Is geodoem om te val".
		Changed key "death.fell.assist" from "%1$s was doomed to fall by %2$s" to "Is gedoem om te val deur".
		Changed key "death.fell.assist.item" from "%1$s was doomed to fall by %2$s using %3$s" to "Is gedoem om te val deur die gebruik van".
		Changed key "death.fell.finish" from "%1$s was fell too far and was finished by %2$s" to "Is het te ver en Klaar deur".
		Changed key "death.fell.finish.item" from "%1$s was fell too far and was finished by %2$s using %3$s" to "%1$s Is het te ver en klaar deur %2$s die gebruik van".
		Changed key "death.attack.inFire" from "%1$s went up in flames" to "In vlamme opgegaan".
		Changed key "death.attack.inFire.player" from "%1$s walked into fire whilst fighting %2$s" to "Gewandel get in die vuur terwyl die stryd teen".
		Changed key "death.attack.onFire" from "%1$s burned to death" to "%1$s doodgerbrand".
		Changed key "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "%1$s het verbrand tot 'n skerp, terwyl veg %2$s".
		Changed key "death.attack.lava" from "%1$s tried to swim in lava" to "%1$s Probeer om in te swem lava".
		Changed key "death.attack.lava.player" from "%1$s tried to swim in lava to escape %2$s" to "%1$s Probeer om te swem in die lava om te ontsnap %2$s".
		Changed key "death.attack.inWall" from "%1$s suffocated in a wall" to "%1$s vesmoor in 'n muur".
		Changed key "death.attack.drown" from "%1$s drowned" to "%1$s verdrink".
		Changed key "death.attack.drown.player" from "%1$s drowned whilst trying to escape %2$s" to "%1$s verdrink terwyl prober om te ontsnap %2$s".
		Changed key "death.attack.starve" from "%1$s starved to death" to "%1$s honger na die dood".
		Changed key "death.attack.cactus" from "%1$s was pricked to death" to "%1$s geprikkel was tot die dood".
		Changed key "death.attack.cactus.player" from "%1$s walked into a cactus whilst trying to escape %2$s" to "%1$s gewandel in kaktus terwyl probeer om te ontsnap %2$s".
		Changed key "death.attack.generic" from "%1$s died" to "%1$s gesterf het".
		Changed key "death.attack.explosion" from "%1$s blew up" to "%1$s opgeblaas".
		Changed key "death.attack.explosion.player" from "%1$s was blown up by %2$s" to "%1$s was geblaas deur %2$s".
		Changed key "death.attack.magic" from "%1$s was killed by magic" to "%1$s is vermoor deur magie".
		Changed key "death.attack.wither" from "%1$s withered away" to "%1$s verdor".
		Changed key "death.attack.anvil" from "%1$s was squashed by a falling anvil" to "%1$s was platgedruk deur 'n vallende aambeeld".
		Changed key "death.attack.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s was platgedruk deur 'n vallende blok".
		Changed key "death.attack.mob" from "%1$s was slain by %2$s" to "%1$s is verslaan deur %2$s".
		Changed key "death.attack.player" from "%1$s was slain by %2$s" to "%1$s was verslaan deur %2$s".
		Changed key "death.attack.player.item" from "%1$s was slain by %2$s using %3$s" to "%1$s verslaan is deur %2$s gebruik te maak van %3$s".
		Changed key "death.attack.arrow" from "%1$s was shot by %2$s" to "%1$s is geskiet deur %2$s".
		Changed key "death.attack.arrow.item" from "%1$s was shot by %2$s using %3$s" to "%1$s is geskiet deur %2$s gebruik %3$s".
		Changed key "death.attack.fireball" from "%1$s was fireballed by %2$s" to "%1$s deur %2$s is fireballed".
		Changed key "death.attack.fireball.item" from "%1$s was fireballed by %2$s using %3$s" to "%1$s is fireballed deur %2$s gebruik %3$s".
		Changed key "death.attack.thrown" from "%1$s was pummeled by %2$s" to "%1$s was gemoker deur %2$s".
		Changed key "death.attack.thrown.item" from "%1$s was pummeled by %2$s using %3$s" to "%1$s is pummeled deur %2$s gebruik %3$s".
		Changed key "death.attack.indirectMagic" from "%1$s was killed by %2$s using magic" to "%1$s is vermoor deur %2$s die gebruik van magie".
		Changed key "death.attack.indirectMagic.item" from "%1$s was killed by %2$s using %3$s" to "%1$s is vermoor deur %2$s gebruik %3$s".
		Changed key "death.attack.thorns" from "%1$s was killed trying to hurt %2$s" to "%1$s is vermoor probeer om seer te maak %2$s".
		Changed key "death.attack.fall" from "%1$s hit the ground too hard" to "%1$s die grond te hard getref".
		Changed key "death.attack.outOfWorld" from "%1$s fell out of the world" to "%1$s het van die wêreld".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teamNotFound" from "No team was found by the name '%s'" to "Geen span is gevind met die naam '%s'".
		Changed key "commands.scoreboard.objectiveNotFound" from "No objective was found by the name '%s'" to "Geen objektiewe was gevind met die naam '%s'".
		Changed key "commands.scoreboard.objectiveReadOnly" from "The objective '%s' is read-only and cannot be set" to "Die doel '%s' is lees-alleen en kan nie gestel word nie".
		Changed key "commands.scoreboard.objectives.setdisplay.usage" from "/scoreboard objectives setdisplay <slot> [objective]" to "/ telkaart doelwitte vertoning <slot> [objective]".
		Changed key "commands.scoreboard.objectives.setdisplay.invalidSlot" from "No such display slot '%s'" to "Geen sodanige vertoning slot '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successCleared" from "Cleared objective display slot '%s'" to "Skoongemaak objektiewe vertoning slot '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successSet" from "Set the display objective in slot '%s' to '%s'" to "Stel die vertoning doel in die slot '%s' na '%s'".
