Difference of "structures_mcstructure" between "1.18.10.22" (beta of "1.18.10") and "1.18.10.24" (beta of "1.18.10").

Total structure: 254 (+1, -0)
Added structure "APITests/walk_to_location_far.mcstructure":
	behavior pack "extra":
		field "format_version": 1
		field "size": [7, 3, 22]
		field "structure_world_origin": [-12, 75, -43]
		field "structure":
			field "layers":
				layer 0:
					Layer 0/3:
						   0123456
						
						 0 AAAAAAA
						 1 AAAAAAA
						 2 AAAAAAA
						 3 AAAAAAA
						 4 AAAAAAA
						 5 AAAAAAA
						 6 AAAAAAA
						 7 AAAAAAA
						 8 AABAAAA
						 9 AABABBA
						10 AAABBBA
						11 AAAAAAA
						12 AAAAAAA
						13 AAAAAAA
						14 AAAAAAA
						15 AAAAAAA
						16 AAAAAAA
						17 AAAAAAA
						18 AAAAAAA
						19 BBBABBB
						20 BBBABBB
						21 BBBABBB
					Layer 1/3:
						   0123456
						
						 0 AAAAAAA
						 1 ABBBBBA
						 2 AAAAABA
						 3 ABBBABA
						 4 ABBAABA
						 5 ABBBBBA
						 6 ABAAABA
						 7 ABBBABA
						 8 ABABBBA
						 9 ABAAAAA
						10 ABAAAAA
						11 ABBBBBA
						12 AAAAABA
						13 ABBBBBA
						14 ABAAABA
						15 ABABABA
						16 ABABAAA
						17 ABBCBBA
						18 AAABAAA
						19 BBABABB
						20 BBAAABB
						21 BBAAABB
					Layer 2/3:
						   0123456
						
						 0 AAAAAAA
						 1 ABBBBBA
						 2 AAAAABA
						 3 ABBBABA
						 4 ABBAABA
						 5 ABBBBBA
						 6 AAAAABA
						 7 ABBBABA
						 8 ABABBBA
						 9 ABAAAAA
						10 ABAAAAA
						11 ABBBBBA
						12 AAAAABA
						13 ABBBBBA
						14 ABAAABA
						15 ABABABA
						16 ABABAAA
						17 ABBBBBA
						18 AAABAAA
						19 BBABABB
						20 BBABABB
						21 BBAAABB
				layer 1:
					Layer 0/3:
						   0123456
						
						 0        
						 1        
						 2        
						 3        
						 4        
						 5        
						 6        
						 7        
						 8        
						 9        
						10        
						11        
						12        
						13        
						14        
						15        
						16        
						17        
						18        
						19        
						20        
						21        
					Layer 1/3:
						   0123456
						
						 0        
						 1        
						 2        
						 3        
						 4        
						 5        
						 6        
						 7        
						 8        
						 9        
						10        
						11        
						12        
						13        
						14        
						15        
						16        
						17        
						18        
						19        
						20        
						21        
					Layer 2/3:
						   0123456
						
						 0        
						 1        
						 2        
						 3        
						 4        
						 5        
						 6        
						 7        
						 8        
						 9        
						10        
						11        
						12        
						13        
						14        
						15        
						16        
						17        
						18        
						19        
						20        
						21        
			field "palette":
				field "default":
					field "block_palette":
						palette:
							field "name": "minecraft:stone"
							field "states": field "stone_type": "andesite_smooth"
							field "version": 17879555
						palette:
							field "name": "minecraft:air"
							field "states": empty
							field "version": 17879555
						palette:
							field "name": "minecraft:spruce_pressure_plate"
							field "states": field "redstone_signal": 0
							field "version": 17879555
			field "entities": empty
