Difference of "all_files" between "1.17.0.50" (beta of "1.17.0") and "1.17.0.52" (beta of "1.17.0").

Total file: 12383 (+329, -246)
Changed file "behavior_packs/experimental_caves_and_cliffs/contents.json" from "8fe58d9141ebcacd999ae51c5c361e42018ad2b0" to "c40b8fcdb122f590647c7d3abc7b850070867cef".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/axolotl.json" of "4c8cead3874aa06d87d8115a234363bf9151552a".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/fox.json" of "a98793e77cf1e0673fa14f09130b3ebb4fa3f5ad".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/extreme_hills_after_surface_emerald_ore_feature.json" of "06901fe3aa651a6985f81417d964f6e59fbb19e7".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/overworld_after_surface_pass_amethyst_geode_feature.json" of "a2e3337997f9a891a603162ea993ff1890626aae".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/birch_tree_feature.json" of "4f624ee80fa379939e35c4c41edbaeed9dfcfa9d".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/fallen_birch_tree_feature.json" of "5b45122173f856e49e5dbe83bbabe7d33bd80155".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/fallen_jungle_tree_feature.json" of "6534a5f8f64044addf10c6616ae49d95e99ed021".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/fallen_oak_tree_feature.json" of "fd0ef6a08ceac360752bcf1b7cf37032a24e5ff3".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/fallen_spruce_tree_feature.json" of "6dfb18f313ab652a10748002599eab538efd533b".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/fallen_super_birch_tree_feature.json" of "966b57866a3006012b09120edc12beaea8306b22".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/jungle_tree_feature.json" of "ba73997acb9dffd74ce45dafd0c634d8efda8833".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/mega_jungle_tree_feature.json" of "3a174be2cc52c3a76e89a2164f96f6e01f036e0a".
