Difference of "particles" between "1.21.4" and "25w02a" (snapshot of "1.21.5").

Changed resource pack "minecraft":
	Total file: 102 (+1, -0)
	Added file "tinted_leaves.json":
		field "textures":
			texture "minecraft:leaf_0"
			texture "minecraft:leaf_1"
			texture "minecraft:leaf_2"
			texture "minecraft:leaf_3"
			texture "minecraft:leaf_4"
			texture "minecraft:leaf_5"
			texture "minecraft:leaf_6"
			texture "minecraft:leaf_7"
			texture "minecraft:leaf_8"
			texture "minecraft:leaf_9"
			texture "minecraft:leaf_10"
			texture "minecraft:leaf_11"
