Difference of "language" between "1.19.51" and "1.19.60.20" (beta of "1.19.60").

Changed resource pack "core":
	Total key: 10504 (+16, -13)
	Added key "chat.settings.muteEmotes" of field "value": "Mute Emote Chat".
	Added key "content.import.failed.incompatible" of field "value": "Unsupported file format".
	Added key "createWorldScreen.header.general.exportSettings" of field "value": "Export Settings".
	Added key "createWorldScreen.header.general.exportSettings.description" of field "value": "§7Some functionality may be overridden during Editing session, but are fully respected when exported".
	Added key "createWorldScreen.header.general.project" of field "value": "Project".
	Added key "disconnectionScreen.editor.cannotUseRayTracing" of field "value": "Ray Tracing enabled resource packs are not yet compatible with Editor projects.".
	Removed key "hbui.CreateNewWorld.general.internalBetaNotificationDescription" of field "value": "We would love to hear what you think of this new design. Keep in mind that it’s still work in progress and some functionality might be missing.".
	Removed key "hbui.CreateNewWorld.general.internalBetaNotificationFeedbackButton" of field "value": "Give feedback".
	Removed key "hbui.CreateNewWorld.general.internalBetaNotificationOptOutButton" of field "value": "Go back to old design".
	Removed key "hbui.CreateNewWorld.general.internalBetaNotificationTitle" of field "value": "Welcome to a design preview!".
	Removed key "hbui.CreateNewWorld.general.optOutOfBetaModal.closeInputLegend" of field "value": "Close".
	Removed key "hbui.CreateNewWorld.general.optOutOfBetaModal.goBackToOldDesignButton" of field "value": "Go back to old design without saving".
	Removed key "hbui.CreateNewWorld.general.optOutOfBetaModal.message" of field "value": "You'll have to start over if you go back to the old design. Are you sure you want to continue?".
	Removed key "hbui.CreateNewWorld.general.optOutOfBetaModal.stayInNewDesignButton" of field "value": "Stay in new design".
	Removed key "hbui.CreateNewWorld.general.optOutOfBetaModal.title" of field "value": "Settings will not be saved".
	Added key "hbui.PlayScreen.narration.title" of field "value": "Play".
	Added key "hbui.Slider.narrationComponentType" of field "value": "Slider".
	Added key "item.spawn_egg.entity.ender_dragon.name" of field "value": "Spawn Ender Dragon".
	Added key "item.spawn_egg.entity.wither.name" of field "value": "Spawn Wither".
	Removed key "key.toggleControlHUD" of field "value": "Toggle Hints".
	Removed key "key.toggleControlHUD.close" of field "value": "Hide Controls".
	Removed key "key.toggleControlHUD.open" of field "value": "Show Controls".
	Added key "key.toggleControlTips" of field "value": "Control Tips".
	Added key "manifestvalidation.editor.cannotLoadToVanillaWorld" of field "value": "Editor extension packs can only be used on Editor projects. Your world will still load, however we recommend deactivating or deleting the extension packs.".
	Changed key "menu.character_cast.ftue_page2_left":
		Changed field "value" from "Create a new character and press "select cast member" to see the cast." to "Press "Select from character list" to create a character".
	Changed key "menu.character_cast.ftue_title":
		Changed field "value" from "Meet the Cast" to "Meet the characters".
	Added key "onlinePlay.untrustedIp.message" of field "value": "You should only connect to servers you trust! Do you still wish to join?".
	Added key "onlinePlay.untrustedIp.title" of field "value": "Unknown External Server".
	Removed key "options.hideKeyboardTooltips" of field "value": "Hide Keyboard and Mouse Hints".
	Added key "options.showKeyboardPrompts" of field "value": "Show Keyboard and Mouse Prompts".
	Added key "options.showLearningPrompts" of field "value": "Show Learning Prompts".
Changed resource pack "experimental":
	Total key: 37 (+3, -0)
	Added key "item.skull.piglin.name" of field "value": "Piglin Head".
	Added key "tile.bamboo_block.name" of field "value": "Block of Bamboo".
	Added key "tile.stripped_bamboo_block.name" of field "value": "Stripped Block of Bamboo".
