Addition of "text_file" at "1.21.50.26" (beta of "1.21.50").
Unable to create data files for 693 files before.

Total line: 665 (+665, -0)
          '''
      1 + :root {
      2 + 	--colorsPrimary: #3c8527;
      3 + 	--colorsSecondary: #d0d1d4;
      4 + 	--colorsDestructive: #ca3636;
      5 + 	--colorsText: #ffffff;
      6 + 	--colorsMuted0: #d0d1d4;
      7 + 	--colorsMuted1: #b1b2b5;
      8 + 	--colorsDisabled: #d0d1d4;
      9 + 	--fontsHeading: Minecraft Ten v2;
     10 + 	--fontsSubHeading: Minecraft Five v2;
     11 + 	--fontsUi: Minecraft Seven v2;
     12 + 	--fontsBody: Noto Sans;
     13 + 	--fontSizes0: 10;
     14 + 	--fontSizes1: 14;
     15 + 	--fontSizes2: 16;
     16 + 	--fontSizes3: 20;
     17 + 	--fontSizes4: 24;
     18 + 	--fontSizes5: 32;
     19 + 	--fontSizes6: 48;
     20 + 	--fontSizes7: 64;
     21 + 	--lineHeights0: 20;
     22 + 	--lineHeights1: 24;
     23 + 	--lineHeights2: 28;
     24 + 	--lineHeights3: 40;
     25 + 	--lineHeights4: 60;
     26 + 	--lineHeights5: 80;
     27 + 	--letterSpacings0: 4;
     28 + 	--letterSpacings1: 8;
     29 + 	--space0: 4;
     30 + 	--space1: 8;
     31 + 	--space2: 12;
     32 + 	--space3: 16;
     33 + 	--space4: 20;
     34 + 	--space5: 24;
     35 + 	--space6: 32;
     36 + 	--space7: 64;
     37 + 	--pressableNeutralDefaultBorderImageSource: url(/hbui/assets/pressable_neutral_default-e45d4.png);
     38 + 	--pressableNeutralDefaultBorderImageSlice: 2 2 2 2 fill;
     39 + 	--pressableNeutralDefaultBorderTopWidth: 0.4rem;
     40 + 	--pressableNeutralDefaultBorderRightWidth: 0.4rem;
     41 + 	--pressableNeutralDefaultBorderBottomWidth: 0.4rem;
     42 + 	--pressableNeutralDefaultBorderLeftWidth: 0.4rem;
     43 + 	--pressableNeutralDefaultBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
     44 + 	--pressableNeutralDefaultBorderImageOutset: 0 0 0 0;
     45 + 	--pressableNeutralHoveredBorderImageSource: url(/hbui/assets/pressable_neutral_hovered-230f9.png);
     46 + 	--pressableNeutralHoveredBorderImageSlice: 2 2 2 2 fill;
     47 + 	--pressableNeutralHoveredBorderTopWidth: 0.4rem;
     48 + 	--pressableNeutralHoveredBorderRightWidth: 0.4rem;
     49 + 	--pressableNeutralHoveredBorderBottomWidth: 0.4rem;
     50 + 	--pressableNeutralHoveredBorderLeftWidth: 0.4rem;
     51 + 	--pressableNeutralHoveredBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
     52 + 	--pressableNeutralHoveredBorderImageOutset: 0 0 0 0;
     53 + 	--pressableNeutralFocusedBorderImageSource: url(/hbui/assets/pressable_neutral_focused-c5a2e.png);
     54 + 	--pressableNeutralFocusedBorderImageSlice: 3 3 3 3 fill;
     55 + 	--pressableNeutralFocusedBorderTopWidth: 0.6rem;
     56 + 	--pressableNeutralFocusedBorderRightWidth: 0.6rem;
     57 + 	--pressableNeutralFocusedBorderBottomWidth: 0.6rem;
     58 + 	--pressableNeutralFocusedBorderLeftWidth: 0.6rem;
     59 + 	--pressableNeutralFocusedBorderImageWidth: 0.6rem 0.6rem 0.6rem 0.6rem;
     60 + 	--pressableNeutralFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
     61 + 	--pressableNeutralPressedBorderImageSource: url(/hbui/assets/pressable_neutral_pressed-aad8b.png);
     62 + 	--pressableNeutralPressedBorderImageSlice: 2 2 2 2 fill;
     63 + 	--pressableNeutralPressedBorderTopWidth: 0.4rem;
     64 + 	--pressableNeutralPressedBorderRightWidth: 0.4rem;
     65 + 	--pressableNeutralPressedBorderBottomWidth: 0.4rem;
     66 + 	--pressableNeutralPressedBorderLeftWidth: 0.4rem;
     67 + 	--pressableNeutralPressedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
     68 + 	--pressableNeutralPressedBorderImageOutset: 0 0 0 0;
     69 + 	--pressableNeutralDisabledBorderImageSource: url(/hbui/assets/pressable_disabled-3555c.png);
     70 + 	--pressableNeutralDisabledBorderImageSlice: 1 1 1 1 fill;
     71 + 	--pressableNeutralDisabledBorderTopWidth: 0.2rem;
     72 + 	--pressableNeutralDisabledBorderRightWidth: 0.2rem;
     73 + 	--pressableNeutralDisabledBorderBottomWidth: 0.2rem;
     74 + 	--pressableNeutralDisabledBorderLeftWidth: 0.2rem;
     75 + 	--pressableNeutralDisabledBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
     76 + 	--pressableNeutralDisabledBorderImageOutset: 0 0 0 0;
     77 + 	--pressablePrimaryDefaultBorderImageSource: url(/hbui/assets/pressable_primary_default-c4a5a.png);
     78 + 	--pressablePrimaryDefaultBorderImageSlice: 2 2 2 2 fill;
     79 + 	--pressablePrimaryDefaultBorderTopWidth: 0.4rem;
     80 + 	--pressablePrimaryDefaultBorderRightWidth: 0.4rem;
     81 + 	--pressablePrimaryDefaultBorderBottomWidth: 0.4rem;
     82 + 	--pressablePrimaryDefaultBorderLeftWidth: 0.4rem;
     83 + 	--pressablePrimaryDefaultBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
     84 + 	--pressablePrimaryDefaultBorderImageOutset: 0 0 0 0;
     85 + 	--pressablePrimaryHoveredBorderImageSource: url(/hbui/assets/pressable_primary_hovered-1c8d9.png);
     86 + 	--pressablePrimaryHoveredBorderImageSlice: 2 2 2 2 fill;
     87 + 	--pressablePrimaryHoveredBorderTopWidth: 0.4rem;
     88 + 	--pressablePrimaryHoveredBorderRightWidth: 0.4rem;
     89 + 	--pressablePrimaryHoveredBorderBottomWidth: 0.4rem;
     90 + 	--pressablePrimaryHoveredBorderLeftWidth: 0.4rem;
     91 + 	--pressablePrimaryHoveredBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
     92 + 	--pressablePrimaryHoveredBorderImageOutset: 0 0 0 0;
     93 + 	--pressablePrimaryFocusedBorderImageSource: url(/hbui/assets/pressable_primary_focused-84b11.png);
     94 + 	--pressablePrimaryFocusedBorderImageSlice: 3 3 3 3 fill;
     95 + 	--pressablePrimaryFocusedBorderTopWidth: 0.6rem;
     96 + 	--pressablePrimaryFocusedBorderRightWidth: 0.6rem;
     97 + 	--pressablePrimaryFocusedBorderBottomWidth: 0.6rem;
     98 + 	--pressablePrimaryFocusedBorderLeftWidth: 0.6rem;
     99 + 	--pressablePrimaryFocusedBorderImageWidth: 0.6rem 0.6rem 0.6rem 0.6rem;
    100 + 	--pressablePrimaryFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
    101 + 	--pressablePrimaryPressedBorderImageSource: url(/hbui/assets/pressable_primary_pressed-13b0f.png);
    102 + 	--pressablePrimaryPressedBorderImageSlice: 2 2 2 2 fill;
    103 + 	--pressablePrimaryPressedBorderTopWidth: 0.4rem;
    104 + 	--pressablePrimaryPressedBorderRightWidth: 0.4rem;
    105 + 	--pressablePrimaryPressedBorderBottomWidth: 0.4rem;
    106 + 	--pressablePrimaryPressedBorderLeftWidth: 0.4rem;
    107 + 	--pressablePrimaryPressedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    108 + 	--pressablePrimaryPressedBorderImageOutset: 0 0 0 0;
    109 + 	--pressablePrimaryDisabledBorderImageSource: url(/hbui/assets/pressable_disabled-3555c.png);
    110 + 	--pressablePrimaryDisabledBorderImageSlice: 1 1 1 1 fill;
