Difference of "media" between "1.20.20.21" (beta of "1.20.30") and "1.20.20.22" (beta of "1.20.30").

Total texture: 343 (+1, -0)
Added texture "gui/dist/hbui/assets/arrowBackDisabled-df022.png":
	field "sha1_hash": "8c6c6904d7150c15efcf6814eca9c21a10c8f7f3"
	field "metadata":
		field "BitDepth": 1
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "115 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 16
		field "ImageSize": "8x16"
		field "ImageWidth": 8
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.000128
		field "Palette": "GpLHIJ"
		field "Transparency": 0
	field "PNG": null
