Difference of "tags" between "25w09b" (snapshot of "1.21.5") and "25w10a" (snapshot of "1.21.5").

Changed data pack "minecraft":
	Total file: 176 (+1, -0)
	Added file "flowers.json":
		field "values":
			value "#minecraft:small_flowers"
			value "minecraft:sunflower"
			value "minecraft:lilac"
			value "minecraft:peony"
			value "minecraft:rose_bush"
			value "minecraft:pitcher_plant"
			value "minecraft:flowering_azalea_leaves"
			value "minecraft:flowering_azalea"
			value "minecraft:mangrove_propagule"
			value "minecraft:cherry_leaves"
			value "minecraft:pink_petals"
			value "minecraft:wildflowers"
			value "minecraft:chorus_flower"
			value "minecraft:spore_blossom"
			value "minecraft:cactus_flower"
