Difference of "languages_contents" between "1.13.1" and "1.13.2".

Changed language "bg_BG.lang":
	Changed pack "education":
		Total key: 294 (+0, -825)
		Removed key "3d_export.include_players": "Включване на потребители:".
		Removed key "FileBrowser.Rift.Skin": "Изключете слушалките, за да изберете скин по избор.".
		Removed key "FileBrowser.Rift.SkinChooser": "Избор на скин".
		Removed key "accessibility.popup.message.xbl": "Установихме, че на акаунта ви е разрешена опцията „Нека игрите да ми четат на глас“ и автоматично разрешихме екранния четец на Minecraft.".
		Removed key "accessibility.screenName.howToPlay": "Помощен екран".
		Removed key "accessibility.screenName.play": "Начален екран".
		Removed key "accessibility.screenName.settings": "Екран за настройки".
		Removed key "accessibility.screenName.skinPicker": "Екран за избор на скин".
		Removed key "accessibility.start.skinPicker": "Избор на скин".
		Removed key "achievement.bookcase.desc": "Изградете лавици за книги, за да подобрите магьосническата си станция".
		Removed key "achievement.diamondsToYou.desc": "Хвърлете диаманти по друг потребител.".
		Removed key "achievement.enchantments": "Магесник".
		Removed key "achievement.enchantments.desc": "Използвайте книга, обсидиан и диаманти, за да изградите магьосническа станция".
		Removed key "achievement.ghast.desc": "Унищожете огнен призрак с огнено кълбо".
		Removed key "achievement.killEnemy": "Ловец на мобове".
		Removed key "achievement.killEnemy.desc": "Унищожете моб".
		Removed key "achievement.killWither.desc": "Унищожете чезнещия".
		Removed key "achievement.mineWood.desc": "Удряйте дърво с юмруци, докато не се получи блок дърво".
		Removed key "achievement.overkill": "Доминация".
		Removed key "achievement.snipeSkeleton.desc": "Унищожете скелет със стрела на разстояние от над 50 метра".
		Removed key "achievementScreen.gamerscore:": "Резултат:".
		Removed key "achievementScreen.timeplayed:": "Прекарано време:".
		Removed key "addExternalServerScreen.playButtonLabel": "Старт".
		Removed key "advMode.allPlayers": "@a = всички потребители".
		Removed key "advMode.nearestPlayer": "@p = най-близък потребител".
		Removed key "advMode.notAllowed": "Трябва да е потребител с права на оператор в творчески режим".
		Removed key "advMode.randomPlayer": "@r = произволен потребител".
		Removed key "apple.iCloudDisabled.message": "Световете ви не се записват правилно и може да не ги намерите следващия път, когато играете Minecraft. Отворете настройките на Apple TV и включете iCloud, за да сте сигурни, че всичките ви светове ще се запишат.".
		Removed key "apple.iCloudNoInternet.message": "Необходима ви е връзка с интернет, за да се запишат правилно световете, така че може да не ги намерите следващия път, когато играете Minecraft. Свържете се с интернет отново, за да сте сигурни, че всичките ви светове ще се запишат.".
		Removed key "apple.iCloudNoSpace.message": "Нямате достатъчно място в iCloud за правилното записване на световете ви, така че може да не ги намерите следващия път, когато играете Minecraft. Освободете място в акаунта в iCloud, за да сте сигурни, че всичките ви светове ще се запишат.".
		Removed key "apple.iCloudSignInRequired.message": "Трябва да сте влезли в iCloud, за да играете Minecraft. Отворете настройките на Apple TV и включете iCloud.".
		Removed key "apple.iCloudUserChanged.message": "Осъществено е влизане с нов акаунт в iCloud. Трябва да рестартирате Minecraft, за да играете.".
		Removed key "attribute.name.generic.attackDamage": "Щети".
		Removed key "attribute.name.minecraft:attack_damage": "Щети".
		Removed key "attribute.name.zombie.spawnReinforcements": "Подкрепления от зомбита".
		Removed key "authentication.pleaseSignIn": "Трябва да влезете с учебния си акаунт, за да играете Minecraft: Education Edition.".
		Removed key "authentication.store.intro": "Вашата пробна версия на Minecraft: Education Edition приключи. За да продължите да играете Minecraft: Education Edition, ще трябва да закупите лиценз.".
		Removed key "authentication.toast.refreshFailed.body": "Нещо не е наред с информацията за акаунта. Влезте отново, за да продължите да използвате функции за сътрудничество.".
		Removed key "authentication.trialEnded": "Пробната ви версия на Minecraft: Education Edition приключи. За да продължите да използвате Minecraft: Education Edition, учебното ви заведение трябва да закупи лиценз. Благодарим ви!".
		Removed key "authentication.trialEndedTitle": "Пробната версия приключи".
		Removed key "authentication.trialMessageTitle": "Безплатна пробна версия на Minecraft: Education Edition".
		Removed key "authentication.trialWarning": "След тази сесия ви остават %d пробни версии на Minecraft: Education Edition. След изиграването на тези пробни версии учебното ви заведение ще трябва да закупи лиценз. Благодарим ви!".
		Removed key "authentication.trialWelcome": "Добре дошли! Разполагате с %d пробни версии на Minecraft: Education Edition, преди учебното ви заведение да трябва да закупи лиценз. Всяко отваряне на Minecraft: Education Edition ще изразходва една пробна версия. Приятна игра!".
		Removed key "autosave.info.desktop": "Когато видите тази икона, ние записваме света ви. Не изключвайте компютъра, когато тази икона е на екрана.".
		Removed key "autosave.info.general": "Когато видите тази икона, ние записваме света ви. Не изключвайте устройството си, когато тази икона е на екрана.".
		Removed key "autosave.info.nx": "Когато видите тази икона, ние записваме света ви. Не изключвайте вашата конзола Nintendo Switch, когато тази икона е на екрана.".
		Removed key "autosave.info.xbox": "Когато видите тази икона, ние записваме света ви. Не изключвайте вашата конзола Xbox, когато тази икона е на екрана.".
		Removed key "chat.mentions.autocomplete.allPlayers": "споменаване на всички потребители".
		Removed key "chat.type.sleeping": "%s спи в легло. За да прескочите до зазоряване, всички потребители трябва да спят в легла едновременно.".
		Removed key "codeScreen.editor.description.tynker": "Правете модификации за вашия свят с Tynker! Създавайте минидейности, изграждайте структури мигновено и направете свои собствени модификации с код.".
		Removed key "codeScreen.needCheats": "Неограниченият режим трябва да е разрешен в нивото, за да се кодира!".
		Removed key "commands.ability.description": "Задава способност на потребител.".
		Removed key "commands.achievement.alreadyHave": "Потребителят %1$s вече има постижението %2$s".
		Removed key "commands.achievement.description": "Дава или премахва постижение на потребител.".
		Removed key "commands.achievement.dontHave": "Потребителят %1$s няма постижението %2$s".
		Removed key "commands.achievement.statTooLow": "Потребителят %1$s няма атрибута %2$s".
		Removed key "commands.agent.attack.failed": "Agent не успя да унищожи".
		Removed key "commands.agent.attack.success": "Успешен опит за унищожение на Agent".
		Removed key "commands.autocomplete.a": "всички потребители".
		Removed key "commands.autocomplete.p": "най-близък потребител".
		Removed key "commands.autocomplete.r": "произволен потребител".
		Removed key "commands.ban.description": "Добавя потребител към списъка с бановете.".
		Removed key "commands.ban.failed": "Неуспешен бан на потребител %1$s".
		Removed key "commands.ban.success": "Баннат потребител %1$s".
		Removed key "commands.banip.invalid": "Въвели сте невалиден IP адрес или потребител, който не е онлайн".
		Removed key "commands.banlist.players": "Общо има %1$d баннати потребители:".
		Removed key "commands.clear.description": "Премахва предмети от инвентара на потребителя.".
		Removed key "commands.closechat.description": "Затваря прозореца за чат на локалния потребител, ако е отворен.".
		Removed key "commands.defaultgamemode.description": "Задава режима на игра по подразбиране.".
