Difference of "text_packs" between "24w33a" (snapshot of "1.21.2") and "24w34a" (snapshot of "1.21.2").

Changed resource pack "minecraft":
	Total file: 42 (+0, -23)
	Changed file "core/particle.fsh":
		Total line: 24 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   uniform sampler2D Sampler0;
		 6  6   
		 7  7   uniform vec4 ColorModulator;
		 8  8   uniform float FogStart;
		        ...
		        '''
	Changed file "core/position.fsh":
		Total line: 16 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   uniform vec4 ColorModulator;
		 6  6   uniform float FogStart;
		 7  7   uniform float FogEnd;
		 8  8   uniform vec4 FogColor;
		        ...
		        '''
	Removed file "core/rendertype_armor_cutout_no_cull.fsh":
		'''
		#version 150
		
		#moj_import <fog.glsl>
		
		uniform sampler2D Sampler0;
		
		uniform vec4 ColorModulator;
		uniform float FogStart;
		uniform float FogEnd;
		uniform vec4 FogColor;
		
		in float vertexDistance;
		in vec4 vertexColor;
		in vec2 texCoord0;
		in vec2 texCoord1;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = texture(Sampler0, texCoord0) * vertexColor * ColorModulator;
		    if (color.a < 0.1) {
		        discard;
		    }
		    fragColor = linear_fog(color, vertexDistance, FogStart, FogEnd, FogColor);
		}
		'''
	Removed file "core/rendertype_armor_entity_glint.fsh":
		'''
		#version 150
		
		#moj_import <fog.glsl>
		
		uniform sampler2D Sampler0;
		
		uniform vec4 ColorModulator;
		uniform float FogStart;
		uniform float FogEnd;
		uniform float GlintAlpha;
		
		in float vertexDistance;
		in vec2 texCoord0;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = texture(Sampler0, texCoord0) * ColorModulator;
		    if (color.a < 0.1) {
		        discard;
		    }
		    float fade = linear_fog_fade(vertexDistance, FogStart, FogEnd) * GlintAlpha;
		    fragColor = vec4(color.rgb * fade, color.a);
		}
		'''
	Changed file "core/rendertype_beacon_beam.fsh":
		Total line: 23 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   uniform sampler2D Sampler0;
		 6  6   
		 7  7   uniform mat4 ProjMat;
		 8  8   uniform vec4 ColorModulator;
		        ...
		        '''
	Removed file "core/rendertype_breeze_wind.fsh":
		'''
		#version 150
		
		#moj_import <fog.glsl>
		
		uniform sampler2D Sampler0;
		
		uniform vec4 ColorModulator;
		uniform float FogStart;
		uniform float FogEnd;
		
		in float vertexDistance;
		in vec4 vertexColor;
		in vec2 texCoord0;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = texture(Sampler0, texCoord0) * vertexColor * ColorModulator;
		    if (color.a < 0.1) {
		        discard;
		    }
		    fragColor = color * linear_fog_fade(vertexDistance, FogStart, FogEnd);
		}
		'''
	Changed file "core/rendertype_clouds.fsh":
		Total line: 16 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   uniform float FogStart;
		 6  6   uniform float FogEnd;
		 7  7   uniform vec4 FogColor;
		 8  8   
		        ...
		        '''
	Removed file "core/rendertype_cutout.fsh":
		'''
		#version 150
		
		#moj_import <fog.glsl>
		
		uniform sampler2D Sampler0;
		
		uniform vec4 ColorModulator;
		uniform float FogStart;
		uniform float FogEnd;
		uniform vec4 FogColor;
		
		in float vertexDistance;
		in vec4 vertexColor;
		in vec2 texCoord0;
		
		out vec4 fragColor;
		
		void main() {
		    vec4 color = texture(Sampler0, texCoord0) * vertexColor * ColorModulator;
		    if (color.a < 0.1) {
		        discard;
		    }
		    fragColor = linear_fog(color, vertexDistance, FogStart, FogEnd, FogColor);
		}
		'''
	Removed file "core/rendertype_cutout_mipped.fsh":
		'''
		#version 150
		
		#moj_import <fog.glsl>
		
		uniform sampler2D Sampler0;
		
		uniform vec4 ColorModulator;
		uniform float FogStart;
		uniform float FogEnd;
		uniform vec4 FogColor;
		
		in float vertexDistance;
