Difference of "language" between "23w16a" (snapshot of "1.20") and "23w17a" (snapshot of "1.20").

Changed resource pack "minecraft":
	Changed file "en_us.json":
		Total key: 6124 (+17, -0)
		Added key "advancements.adventure.craft_decorated_pot_using_only_sherds.description": "Make a Decorated Pot out of 4 Pottery Sherds".
		Added key "advancements.adventure.craft_decorated_pot_using_only_sherds.title": "Careful restoration".
		Added key "advancements.adventure.trim_with_any_armor_pattern.description": "Craft a trimmed armor at a Smithing Table".
		Added key "advancements.adventure.trim_with_any_armor_pattern.title": "Crafting a new look".
		Added key "advancements.adventure.salvage_sherd.description": "Brush a Suspicious block to obtain a Pottery Sherd".
		Added key "advancements.adventure.salvage_sherd.title": "Respecting the remnants".
		Added key "advancements.adventure.trim_with_all_exclusive_armor_patterns.description": "Apply these smithing templates at least once: Spire, Snout, Rib, Ward, Silence, Vex, Tide, Wayfinder".
		Added key "advancements.adventure.trim_with_all_exclusive_armor_patterns.title": "Smithing with style".
		Added key "advancements.husbandry.feed_snifflet.description": "Feed a Snifflet".
		Added key "advancements.husbandry.feed_snifflet.title": "Little sniffs".
		Added key "advancements.husbandry.obtain_sniffer_egg.description": "Obtain a Sniffer Egg".
		Added key "advancements.husbandry.obtain_sniffer_egg.title": "Smells interesting".
		Added key "advancements.husbandry.plant_any_sniffer_seed.description": "Plant any Sniffer seed".
		Added key "advancements.husbandry.plant_any_sniffer_seed.title": "Planting the past".
		Added key "item.minecraft.music_disc_relic": "Music Disc".
		Added key "item.minecraft.music_disc_relic.desc": "Aaron Cherof - Relic".
		Added key "multiplayer.disconnect.invalid_public_key_signature.new": "Invalid signature for profile public key.
Try restarting your game.".
