Difference of "text_packs" between "24w10a" (snapshot of "1.20.5") and "24w11a" (snapshot of "1.20.5").

Changed resource pack "minecraft":
	Total file: 64 (+1, -5)
	Removed file "program/blobs.vsh":
		'''
		#version 150
		
		in vec4 Position;
		
		uniform mat4 ProjMat;
		uniform vec2 InSize;
		
		out vec2 texCoord;
		out vec2 oneTexel;
		
		void main(){
		    vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		
		    oneTexel = 1.0 / InSize;
		    texCoord = outPos.xy * 0.5 + 0.5;
		}
		'''
	Removed file "program/bumpy.vsh":
		'''
		#version 150
		
		in vec4 Position;
		
		uniform mat4 ProjMat;
		uniform vec2 InSize;
		
		out vec2 texCoord;
		out vec2 oneTexel;
		
		void main(){
		    vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		
		    oneTexel = 1.0 / InSize;
		    texCoord = outPos.xy * 0.5 + 0.5;
		}
		'''
	Removed file "program/downscale.vsh":
		'''
		#version 150
		
		in vec4 Position;
		
		uniform mat4 ProjMat;
		uniform vec2 InSize;
		uniform vec2 OutSize;
		
		out vec2 texCoord;
		out vec2 oneTexel;
		
		void main(){
		    vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		
		    oneTexel = 1.0 / InSize;
		    texCoord = outPos.xy * 0.5 + 0.5;
		}
		'''
	Removed file "program/flip.vsh":
		'''
		#version 150
		
		in vec4 Position;
		
		uniform mat4 ProjMat;
		uniform vec2 InSize;
		uniform vec2 OutSize;
		uniform vec2 ScreenSize;
		
		out vec2 texCoord;
		
		void main(){
		    vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		
		    vec2 inOutRatio = OutSize / InSize;
		    vec2 inScreenRatio = ScreenSize / InSize;
		    texCoord = Position.xy / OutSize;
		    texCoord.y = 1.0 - texCoord.y;
		    texCoord.x = texCoord.x * inOutRatio.x;
		    texCoord.y = texCoord.y * inOutRatio.y;
		    texCoord.y -= 1.0 - inScreenRatio.y;
		}
		'''
	Removed file "program/fxaa.vsh":
		'''
		#version 150
		
		in vec4 Position;
		
		uniform mat4 ProjMat;
		uniform vec2 OutSize;
		
		uniform float SubPixelShift;
		
		out vec2 texCoord;
		out vec4 posPos;
		
		void main() {
		    vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		
		    texCoord = Position.xy / OutSize;
		    posPos.xy = texCoord.xy;
		    posPos.zw = texCoord.xy - (1.0/OutSize * vec2(0.5 + SubPixelShift));
		}
		'''
	Added file "program/blur.vsh":
		'''
		#version 150
		
		in vec4 Position;
		
		uniform mat4 ProjMat;
		uniform vec2 InSize;
		uniform vec2 OutSize;
		uniform vec2 BlurDir;
		
		out vec2 texCoord;
		out vec2 sampleStep;
		
		void main() {
		    vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		
		    vec2 oneTexel = 1.0 / InSize;
		    sampleStep = oneTexel * BlurDir;
		
		    texCoord = Position.xy / OutSize;
		}
		'''
