Difference of "all_files" between "a0.7.1" and "a0.7.2".

Total file: 268 (+223, -0)
Changed file "font/default8.png" from "809f4ae0ea1ef5de11f909d9c3615d43b36a86db" to "0f19ce2ff7488723517de19a2194c0cdf2387fc2".
Added file "font/glyph_00.png" of "ec6456f1199f4b2a9f10002b568f0042626ce89a".
Added file "font/glyph_01.png" of "40057e57c290c0d1d055c2b6ad4e4c29df56d55b".
Added file "font/glyph_02.png" of "0b32d7a336a009168d6531c054280666b42f5e53".
Added file "font/glyph_03.png" of "99e127140c761c8fdbd2dfa9d070f30e7e7f1a6f".
Added file "font/glyph_04.png" of "bc12c8d86fdfcb99d0cba8bb8384fcb9a1eac8d8".
Added file "font/glyph_05.png" of "3ab8046c7edd34fba445675d3595f600e9d7baa1".
Added file "font/glyph_06.png" of "94470af3de70ec73a1db523327bd9a703fb517bd".
Added file "font/glyph_07.png" of "1ae0ee45c3cbcce4a4ce1d1a82282bbe845e0888".
Added file "font/glyph_09.png" of "5bd930ae6bd1d785a6c53a4a68ce2c8b9dd77360".
Added file "font/glyph_0A.png" of "743346586f7ddacec11160b87c8f21c5696656ad".
Added file "font/glyph_0B.png" of "63dcd8ce1ef9be1954bdc769027a46fb79e992ed".
Added file "font/glyph_0C.png" of "e61bbaaff8f0e28004f93b09fd1e383a208658e5".
Added file "font/glyph_0D.png" of "fad170ea845dad7d3504d99e06849d2ef7026ee5".
Added file "font/glyph_0E.png" of "88fe54c82e193fd25e9960f8cabf47b8b4723f06".
Added file "font/glyph_0F.png" of "1f40801dbeda6fad0022f8d11f706ff8e68549c9".
Added file "font/glyph_10.png" of "e72f360ea7e7047ffb044990b551f1217bd9262a".
Added file "font/glyph_11.png" of "9de345dd038d63c37aedb92a60335121fce0d9b5".
Added file "font/glyph_12.png" of "ab1287bcc09a475a2c75288b830630920f1d3f23".
Added file "font/glyph_13.png" of "411a801b921d4c7ef361556521ee0c039736e191".
Added file "font/glyph_14.png" of "38b3b264bdbc5647612baa66cb4fd83c2d5d7520".
Added file "font/glyph_15.png" of "9bdca2402ca309ed5af7f8110045ea68287c70c7".
Added file "font/glyph_16.png" of "449f0aab15212313d5ef018411586fcd621d4a63".
Added file "font/glyph_17.png" of "2bea5a9bbcefc6f4212f17c4a88f45ad795531d5".
Added file "font/glyph_18.png" of "bb23bb8867e064f1ef4a5afd69fb8f647234eedf".
Added file "font/glyph_19.png" of "70a2d4c62ef077286efc471a7c9a3cf7f3d30ff8".
Added file "font/glyph_1A.png" of "444b21d18ffa39e3168fa74076abc96c978fc7a7".
Added file "font/glyph_1B.png" of "f33e1ddd8abc4932dfdf623e7d8a35ce42513956".
Added file "font/glyph_1C.png" of "ec6ddb2c3bcbd2a293508784edf92b8fa7fae799".
Added file "font/glyph_1D.png" of "9173b20747e097e32c51a4374cc83a0f0b5e5700".
Added file "font/glyph_1E.png" of "479ebcbe7d0af202e3874b539bbdf805e4bbc8ed".
Added file "font/glyph_1F.png" of "a74f8b18657ed8670f94c41aa2b2ac956ece59b2".
Added file "font/glyph_20.png" of "9d717e971241f1655672afae5cfb2a5f835959ac".
Added file "font/glyph_21.png" of "8ed16dfff60a511c687b5330e6fb187f63ae48bc".
Added file "font/glyph_22.png" of "fc2a7eefae18a1437c09ec1bc171ab0fc2b9e8e9".
Added file "font/glyph_23.png" of "e370dc8a7572723c975f6330aaac8fad9c4b97d9".
Added file "font/glyph_24.png" of "3b8638af1c73ae9ed1dd240d2c07d75006875b33".
Added file "font/glyph_25.png" of "7ece1ae921ef7470b3264a19ba5c636978cf76a9".
Added file "font/glyph_26.png" of "8d21ebe4d9ba60b1935ed8e8a6375a56bf881146".
Added file "font/glyph_27.png" of "cae893a166a4c39987da4fdfd7eb7ea4ac0dca11".
Added file "font/glyph_28.png" of "fad43a12c1e96d3794fe684ec507eff060913bb1".
Added file "font/glyph_29.png" of "fdc46b72c3bf0bb4f75c04a566a5ad2650a64518".
Added file "font/glyph_2A.png" of "c9e4c48a085aaa43dcb2648013e78d4240bb205f".
Added file "font/glyph_2B.png" of "363a7a76b20be3a14ef10461423653928e7f81d5".
Added file "font/glyph_2C.png" of "7852ff106e3bad06877c2b2df6f2b27be8940a2d".
Added file "font/glyph_2D.png" of "ea567ce4f3559551c5c5182e322ba5e4fbabe8b8".
Added file "font/glyph_2E.png" of "2b50d142980cf28d53497256ee4da155735cd1e0".
