Difference of "all_files" between "a0.13.1" and "a0.13.2-1".

Total file: 1320 (+16, -32)
Changed file "images/mob/skins/Base/Mobs.json" from "52162817be974cd3b862641e96cb445e573b62bc" to "23692ccde6e189f1f920831fdcf3e0594a8ee930".
Added file "images/mob/skins/JTTW/Baigujing_Slim.png" of "7f150602797cf05352f4a5f90d01cded5559b424".
Added file "images/mob/skins/JTTW/JTTW.json" of "06ca4b1672b193179b54913e6c37a1b05fff5896".
Added file "images/mob/skins/JTTW/Jade_Emperor.png" of "66a33f6a40731284da47431057e49434abeeca23".
Added file "images/mob/skins/JTTW/Many_Eyed_Demon_Lord.png" of "4636af15f50b4ef9386100696b679dbe87d5a5fe".
Added file "images/mob/skins/JTTW/Red_Boy.png" of "50dc2e48ab00d9e915125e6b83d506d10d87a2f7".
Added file "images/mob/skins/JTTW/Scorpion_Demon_Slim.png" of "e7790ac00d09d6a4f712a8a66506c8e9d8c4801d".
Added file "images/mob/skins/JTTW/blackwinddemon.png" of "055f0450d2bd4280084003a660c8925b969dad02".
Added file "images/mob/skins/JTTW/bull_demon_king.png" of "e7dcc8d0194d902f309f2f9e3dc99ddc5a3de27c".
Added file "images/mob/skins/JTTW/guanyin_slim.png" of "76995d336dd44b32b723678c3f212ea04e4c4b37".
Added file "images/mob/skins/JTTW/lady_earth_flow_slim.png" of "e7a53d7249716bfb2a8be8b6e7c0c7bd5cbe984e".
Added file "images/mob/skins/JTTW/monkeyking.png" of "047ee8e9e89fdcb4990d3a237c3e262340c40691".
Added file "images/mob/skins/JTTW/princess_iron_fan_slim.png" of "3e19cfd371cc39aab0dcb6daaab2868779d517f6".
Added file "images/mob/skins/JTTW/sha_wujing.png" of "e6a6ec6b460ff03fcddd21b18f5194fe583472ec".
Added file "images/mob/skins/JTTW/spider_demon_slim.png" of "0915f68daa18fabfcc09d5c44423321341a46e4e".
Added file "images/mob/skins/JTTW/xuangzang_slim.png" of "d85e2fcb9d945fef93470f9ca8523b3f02a048e9".
Added file "images/mob/skins/JTTW/zhu_bajie.png" of "ca1138f13f75b9b43cda02adf717616998202fdf".
Removed file "lang/de_DE-pocket.lang" of "3e621359e0b9e2075ec53aa4056c657f7543502e".
Removed file "lang/en_US-pocket.lang" of "86fc9383df5e6fe45f5e9196e603ba294bfa414f".
Removed file "lang/es_ES-pocket.lang" of "8292a132fc20a470c5f08c7433b460909b71f0d6".
Removed file "lang/es_MX-pocket.lang" of "180bd8039e9c8c0e31fc78f95a0dfe44ededb244".
Removed file "lang/fr_CA-pocket.lang" of "b449b23e7a29c43580177579389e019c5f7ebbdf".
Removed file "lang/fr_FR-pocket.lang" of "79504de1ed2e19bfe766865b2e54b7161a12ae7a".
Removed file "lang/it_IT-pocket.lang" of "81bd75ca7f4f0e6f89dce0b6516c5a40803e80e6".
Removed file "lang/ja_JP-pocket.lang" of "e588ac716e4ded3eda06b6cd28793a81436a6270".
Removed file "lang/ko_KR-pocket.lang" of "f6ff3b0415c419ef74980bbb1d7bf4839be7478b".
Removed file "lang/languages.json" of "373d856fc745aba9241987c7cb0d13859ce9a489".
Removed file "lang/pc-base/de_DE.lang" of "32d081bcce1be832d7d782a20942a98ae9172bf5".
Removed file "lang/pc-base/en_US.lang" of "e6010b203f9d0b621ad02c704814b7a0cc281811".
Removed file "lang/pc-base/es_419.lang" of "366f3f78abcd0b7358f906755a2e98a5c8ce4872".
Removed file "lang/pc-base/es_ES.lang" of "ae10b6b69e9bcb295df8cdc497377e3011991441".
Removed file "lang/pc-base/fr_CA.lang" of "3feef51fd34a3ba7c42ed1e8d203c414321d02e6".
Removed file "lang/pc-base/fr_FR.lang" of "c5f8795fd4dfad82c8c00724b160f1ef2c4e5b3d".
Removed file "lang/pc-base/it_IT.lang" of "5c6fa78e3cc7d3bdacec01006e1ec5d16a4123f5".
Removed file "lang/pc-base/ja_JP.lang" of "365eff742f0744126c8588e78b1d8d6c6a08a651".
Removed file "lang/pc-base/ko_KR.lang" of "aa28d3adedc43047c0729d5ca427da2f121293c8".
Removed file "lang/pc-base/latin_america/es_AR.lang" of "cafcde3af6a26af14a0a387571f22de97906d78f".
Removed file "lang/pc-base/latin_america/es_UY.lang" of "922636822f11f431fc4a84eb21d827bb9bbb67f6".
Removed file "lang/pc-base/latin_america/es_VE.lang" of "f635a9d1875d121f39b26e90569d092591ee54ae".
Removed file "lang/pc-base/pt_BR.lang" of "483d279d5287b4e8d4013b3f5cb61f71f52699d3".
Removed file "lang/pc-base/pt_PT.lang" of "87d0c81f61cf6b0170a2fe98b957f18811934cdc".
Removed file "lang/pc-base/ru_RU.lang" of "ce93ad4325d07a65f1d7e1b0bbd54c24b75eb9b2".
Removed file "lang/pc-base/zh_CN.lang" of "877dd0c431c4ac9ad513885052f0f220295435fa".
Removed file "lang/pc-base/zh_TW.lang" of "942e568e2f5b2c8f4d817627dba530933570a427".
Removed file "lang/pt_BR-pocket.lang" of "faefc2d26814acaff7c065498e324df91399c8cc".
Removed file "lang/pt_PT-pocket.lang" of "1825c935d3605e326eb5b00218e124f3471a0507".
Removed file "lang/ru_RU-pocket.lang" of "a0a85f440ad8498d5c27f19ca2bcd7fe511ae953".
Removed file "lang/zh_CN-pocket.lang" of "91f189806dea847b69e07a7db3af1520f5633562".
Removed file "lang/zh_TW-pocket.lang" of "11e208e72ba3e0c2f269b103a929a487f4184dfe".
