Difference of "all_files" between "0.28_01" and "0.29".

Changed file "META-INF/MANIFEST.MF" from "5f4bccc00b8b122cf9999ffb3b95a905be444cf2" to "277afaca5484aec761bc6deab1a91b8360a3cd49".
Changed file "META-INF/MOJANG_C.DSA" from "e15b0c5acb7ee07e5b0affb3f3b3cb76b8fe366d" to "2a81eac8ccab4b8afe87b8d37ba1a90a9ced425e".
Changed file "META-INF/MOJANG_C.SF" from "21fc004678b28392b77e2b1fac9e8c642d941983" to "ce996327b88402db79152a325c41129c34596dc1".
Changed file "com/mojang/a/a.class" from "6159b46ff4955ac5e9554da3d159baab76c9688c" to "3c2f2907d354d33e71b4db21c9ad9418052e6ae4".
Changed file "com/mojang/minecraft/d/a.class" from "c5aca0b997b18faf0d3d72e8cdf31be05cd00d41" to "e9279dcce115806c8d1da34a73ae237dbf77998f".
Changed file "com/mojang/minecraft/d/b.class" from "b747376267eca4a164557c338505dcdc933a3b00" to "cb03262617c2d0f0f0088ed1334163b728bc068b".
Changed file "com/mojang/minecraft/e/m.class" from "f2d71505bbf617f9b9fd675521801b01eef44887" to "d40e66835ac762390c9526c9ac571275c31f6d1a".
Changed file "com/mojang/minecraft/l.class" from "b9c7915fc3490298dfc5edf47fd4d8adeec10cf6" to "2bc47b4fd1aaab361413bed67e9c7b59b116a05d".
Changed file "com/mojang/minecraft/level/Level.class" from "de8a42001b2bee2ed4f9aec7463a92529de4e9bf" to "33d0de226b22d720be0c1740226f6d36f31dc205".
Changed file "com/mojang/minecraft/level/tile/r.class" from "b9113801f18fe672468f4f992bf63ac94563e95f" to "4e9843345611957bfef27eb07ce7c2640317fccf".
Changed file "com/mojang/minecraft/net/a.class" from "2227efef5db71c409aa035b63a442c61aad06c44" to "7bc67343a5695cf4f9136ded24500e3f7e95d89f".
