Difference of "tags" between "1.19.4-pre1" (pre-release of "1.19.4") and "1.19.4-pre2" (pre-release of "1.19.4").

Changed data pack "minecraft":
	Total file: 13 (+1, -0)
	Added file "dismounts_underwater.json":
		field "values":
			value "minecraft:camel"
			value "minecraft:chicken"
			value "minecraft:donkey"
			value "minecraft:horse"
			value "minecraft:llama"
			value "minecraft:mule"
			value "minecraft:pig"
			value "minecraft:ravager"
			value "minecraft:spider"
			value "minecraft:strider"
			value "minecraft:trader_llama"
			value "minecraft:zombie_horse"
