Difference of "pack_icons" between "1.12.1" and "1.13.0.1" (beta of "1.13.0").

Added pack "education":
	field "sha1_hash": "4d888fc31476cc0af97f881a1953e868895c543a"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "RGB"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "798 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "Gamma": 2.2
		field "ImageHeight": 64
		field "ImageSize": "64x64"
		field "ImageWidth": 64
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.004
		field "PixelUnits": "meters"
		field "PixelsPerUnitX": 3779
		field "PixelsPerUnitY": 3779
		field "Software": "paint.net 4.1.6"
	field "PNG": null
