Difference of "sounds_json" between "1.6.0.1" (beta of "1.6.0") and "1.6.0.6" (beta of "1.6.0").
Unable to create data files for 1 file between: "1.6.0.5"

Changed category "block_sounds":
	Changed block "wood":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "turtle_egg":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
	Changed block "stone":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "snow":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "slime":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "sand":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "normal":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "metal":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "ladder":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "itemframe":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "gravel":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "grass":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "glass":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "cloth":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
	Changed block "anvil":
		Changed field "events":
			Total event: 7 (+2, -0)
			Added event "power.on":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.6
			Added event "power.off":
				resource pack "vanilla":
					field "sound": "random.click"
					field "pitch": 0.5
