Difference of "textures" between "15w43a" (snapshot of "1.9") and "15w43b" (snapshot of "1.9").

Changed resource pack "minecraft":
	Total file: 1254 (+1, -0)
	Added file "blocks/water_overlay.png":
		field "sha1_hash": "ebe2b6c3260670cf1a3e0c456996b63420a8fd8b"
		field "metadata":
			field "BackgroundColor": "255 255 255"
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "140 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 16
			field "ImageSize": "16x16"
			field "ImageWidth": 16
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.000256
			field "ModifyDate": "2015:10:22 10:25:25"
			field "PixelUnits": "meters"
			field "PixelsPerUnitX": 2835
			field "PixelsPerUnitY": 2835
		field "PNG": null
