Difference of "texture_list" between "1.0.8" and "1.0.9".

Total texture: 1263 (+2, -99)
Removed texture "textures/blocks/chain_command_block_back" of ["core"].
Removed texture "textures/blocks/chain_command_block_back_mipmap" of ["core"].
Removed texture "textures/blocks/chain_command_block_conditional" of ["core"].
Removed texture "textures/blocks/chain_command_block_conditional_mipmap" of ["core"].
Removed texture "textures/blocks/chain_command_block_front" of ["core"].
Removed texture "textures/blocks/chain_command_block_front_mipmap" of ["core"].
Removed texture "textures/blocks/chain_command_block_side" of ["core"].
Removed texture "textures/blocks/chain_command_block_side_mipmap" of ["core"].
Removed texture "textures/blocks/command_block_back" of ["core"].
Removed texture "textures/blocks/command_block_back_mipmap" of ["core"].
Removed texture "textures/blocks/command_block_conditional" of ["core"].
Removed texture "textures/blocks/command_block_conditional_mipmap" of ["core"].
Removed texture "textures/blocks/command_block_front" of ["core"].
Removed texture "textures/blocks/command_block_front_mipmap" of ["core"].
Removed texture "textures/blocks/command_block_side" of ["core"].
Removed texture "textures/blocks/command_block_side_mipmap" of ["core"].
Removed texture "textures/blocks/frosted_ice_0" of ["core"].
Removed texture "textures/blocks/frosted_ice_1" of ["core"].
Removed texture "textures/blocks/frosted_ice_2" of ["core"].
Removed texture "textures/blocks/frosted_ice_3" of ["core"].
Removed texture "textures/blocks/repeating_command_block_back" of ["core"].
Removed texture "textures/blocks/repeating_command_block_back_mipmap" of ["core"].
Removed texture "textures/blocks/repeating_command_block_conditional" of ["core"].
Removed texture "textures/blocks/repeating_command_block_conditional_mipmap" of ["core"].
Removed texture "textures/blocks/repeating_command_block_front" of ["core"].
Removed texture "textures/blocks/repeating_command_block_front_mipmap" of ["core"].
Removed texture "textures/blocks/repeating_command_block_side" of ["core"].
Removed texture "textures/blocks/repeating_command_block_side_mipmap" of ["core"].
Removed texture "textures/blocks/shulker_top_white" of ["core"].
Removed texture "textures/blocks/structure_block_export" of ["core"].
Removed texture "textures/colormap/swamp_foliage" of ["core"].
Removed texture "textures/colormap/swamp_grass" of ["core"].
Removed texture "textures/entity/llama/decor/decor_black" of ["core"].
Removed texture "textures/entity/llama/decor/decor_blue" of ["core"].
Removed texture "textures/entity/llama/decor/decor_brown" of ["core"].
Removed texture "textures/entity/llama/decor/decor_cyan" of ["core"].
Removed texture "textures/entity/llama/decor/decor_gray" of ["core"].
Removed texture "textures/entity/llama/decor/decor_green" of ["core"].
Removed texture "textures/entity/llama/decor/decor_light_blue" of ["core"].
Removed texture "textures/entity/llama/decor/decor_lime" of ["core"].
Removed texture "textures/entity/llama/decor/decor_magenta" of ["core"].
Removed texture "textures/entity/llama/decor/decor_none" of ["core"].
Removed texture "textures/entity/llama/decor/decor_orange" of ["core"].
Removed texture "textures/entity/llama/decor/decor_pink" of ["core"].
Removed texture "textures/entity/llama/decor/decor_purple" of ["core"].
Removed texture "textures/entity/llama/decor/decor_red" of ["core"].
Removed texture "textures/entity/llama/decor/decor_silver" of ["core"].
Removed texture "textures/entity/llama/decor/decor_white" of ["core"].
Removed texture "textures/entity/llama/decor/decor_yellow" of ["core"].
Removed texture "textures/entity/llama/llama" of ["core"].
Removed texture "textures/entity/llama/llama_brown" of ["core"].
Removed texture "textures/entity/llama/llama_creamy" of ["core"].
Removed texture "textures/entity/llama/llama_gray" of ["core"].
Removed texture "textures/entity/llama/llama_white" of ["core"].
Removed texture "textures/entity/llama/spit" of ["core"].
Removed texture "textures/entity/vindicator" of ["core"].
Removed texture "textures/gui/newgui/Bundle/MashupIcon" of ["core"].
Added texture "textures/gui/newgui/Bundle/terrain" of ["core"].
Removed texture "textures/gui/newgui/Caution" of ["core"].
Removed texture "textures/gui/newgui/ChainSquare" of ["core"].
Removed texture "textures/gui/newgui/ErrorGlyph" of ["core"].
Removed texture "textures/gui/newgui/ImpulseSquare" of ["core"].
Removed texture "textures/gui/newgui/RepeatSquare" of ["core"].
Removed texture "textures/gui/newgui/UpdateGlyph" of ["core"].
Removed texture "textures/gui/newgui/WarningGlyph" of ["core"].
Removed texture "textures/gui/newgui/arrowDown" of ["core"].
Removed texture "textures/gui/newgui/empty_llama_slot_carpet" of ["core"].
Removed texture "textures/gui/newgui/minimize" of ["core"].
Removed texture "textures/gui/newgui/minimizeHover" of ["core"].
Removed texture "textures/gui/newgui/minimizePress" of ["core"].
Removed texture "textures/gui/newgui/settings/storageIcon" of ["core"].
Removed texture "textures/gui/newgui/settings/storageIconColor" of ["core"].
Removed texture "textures/gui/newgui/share" of ["core"].
Removed texture "textures/gui/newgui/storage/androidshare" of ["core"].
Removed texture "textures/gui/newgui/storage/infobulb" of ["core"].
Removed texture "textures/gui/newgui/storage/invertedmultiselecticon" of ["core"].
Removed texture "textures/gui/newgui/storage/iosshare" of ["core"].
Removed texture "textures/gui/newgui/storage/minus" of ["core"].
Removed texture "textures/gui/newgui/storage/move" of ["core"].
Removed texture "textures/gui/newgui/storage/multiselection" of ["core"].
Removed texture "textures/gui/newgui/storage/plus" of ["core"].
Removed texture "textures/gui/newgui/storage/trash" of ["core"].
Removed texture "textures/gui/newgui/storage/update" of ["core"].
Removed texture "textures/gui/newgui/storage/windowsshare" of ["core"].
Removed texture "textures/gui/newgui/structure_block" of ["core"].
Removed texture "textures/gui/newgui/structure_block_corner" of ["core"].
Removed texture "textures/gui/newgui/structure_block_data" of ["core"].
Removed texture "textures/gui/newgui/structure_block_export" of ["core"].
Removed texture "textures/gui/newgui/structure_block_load" of ["core"].
