Difference of "all_files" between "a1.0.0.0" (beta of "1.0.0") and "a1.0.0.7" (beta of "1.0.0").
Unable to create data files for 2 files between: "a1.0.0.1", "a1.0.0.2"

Total file: 8280 (+0, -956)
Removed file "Empty.txt" of "da39a3ee5e6b4b0d3255bfef95601890afd80709".
Removed file "resource_packs/festivemashup2016/keyart/Festive_01.jpg" of "4c5b2af2398daac07a806ed8b7fd23fa84c2a582".
Removed file "resource_packs/festivemashup2016/keyart/Festive_02.jpg" of "4c5b2af2398daac07a806ed8b7fd23fa84c2a582".
Removed file "resource_packs/festivemashup2016/keyart/Festive_03.jpg" of "4c5b2af2398daac07a806ed8b7fd23fa84c2a582".
Removed file "resource_packs/festivemashup2016/keyart/Festive_04.jpg" of "4c5b2af2398daac07a806ed8b7fd23fa84c2a582".
Removed file "resource_packs/festivemashup2016/keyart/Festive_05.jpg" of "4c5b2af2398daac07a806ed8b7fd23fa84c2a582".
Removed file "resource_packs/festivemashup2016/keyart/MC_FestiveMashup2016_800x450.jpg" of "05ca10ebc23b88f090b0b3d9adc25d6f89e9d8bc".
Removed file "resource_packs/festivemashup2016/materials/terrain.material" of "bcd00a2744974343ab9269e16e1574647d6ffe06".
Removed file "resource_packs/festivemashup2016/pack_icon.png" of "35ea5eef49b2306adde85063061ecbdb8b5e334f".
Removed file "resource_packs/festivemashup2016/pack_manifest.json" of "893e44d4a72650bca039d309ac94c9805b3b191c".
Removed file "resource_packs/festivemashup2016/shaders/festive_foliage.fragment" of "64dc135eeeab9336ef141ed1b9efaf43755cf097".
Removed file "resource_packs/festivemashup2016/textures/blocks/anvil_base.png" of "b6a59fefc7c52f29a920a375f21f191ded058119".
Removed file "resource_packs/festivemashup2016/textures/blocks/anvil_top_damaged_0.png" of "11fc00330ad8f8166c23c57a18856502c41ffc9b".
Removed file "resource_packs/festivemashup2016/textures/blocks/anvil_top_damaged_1.png" of "0b641bbceeb41ff9ea40ddfafe621f3e3131b14a".
Removed file "resource_packs/festivemashup2016/textures/blocks/anvil_top_damaged_2.png" of "68ee975459b4c290592c6d06dad024b6edc21f4b".
Removed file "resource_packs/festivemashup2016/textures/blocks/beacon.png" of "df2415e670415584ddb5e4813109a7abb7b296d9".
Removed file "resource_packs/festivemashup2016/textures/blocks/bed_feet_end.png" of "db7c1a7f5b4c161fa69c5d97ff90326ad74d5a13".
Removed file "resource_packs/festivemashup2016/textures/blocks/bed_feet_side.png" of "4b2617479e70b67999cd9849bfa9a85bce6e19b1".
Removed file "resource_packs/festivemashup2016/textures/blocks/bed_feet_top.png" of "e51da8d56e34c9e4671d1b9cdee6df443c8a8e38".
Removed file "resource_packs/festivemashup2016/textures/blocks/bed_head_end.png" of "861842206d33c7df71c3db686d94841128b11f0c".
Removed file "resource_packs/festivemashup2016/textures/blocks/bed_head_side.png" of "d683d908dbe395c0338223a69d9bf128b4ccb948".
Removed file "resource_packs/festivemashup2016/textures/blocks/bed_head_top.png" of "370a5aea2295b9c4fdb516c160b5bda7b451d6ce".
Removed file "resource_packs/festivemashup2016/textures/blocks/bedrock.png" of "7ae8672b5b87d7f1e29be30cff9eda8a437cc645".
Removed file "resource_packs/festivemashup2016/textures/blocks/beetroots_stage_0.png" of "4dbcf07d5f83de1d65b7f90374df45de85e2a9b7".
Removed file "resource_packs/festivemashup2016/textures/blocks/beetroots_stage_0.tga" of "5c635a5c0ffa9a2d3b7ce258ed8867534debd2ce".
Removed file "resource_packs/festivemashup2016/textures/blocks/beetroots_stage_1.png" of "6c2c2909dc10b4078b2ea1cfe6a1fd3c3883cbf4".
Removed file "resource_packs/festivemashup2016/textures/blocks/beetroots_stage_1.tga" of "3963f6f8ddf03a1b2dc78c3d3292a2b8345d3704".
Removed file "resource_packs/festivemashup2016/textures/blocks/beetroots_stage_2.png" of "44d030b1a4d01719f85e5e79f45d3ac2f198bba9".
Removed file "resource_packs/festivemashup2016/textures/blocks/beetroots_stage_2.tga" of "4d99cdfab528bd7b2165a4055656f6ad6ee7598e".
Removed file "resource_packs/festivemashup2016/textures/blocks/beetroots_stage_3.png" of "9ae9278728108433b7a145751391c5fb96200085".
Removed file "resource_packs/festivemashup2016/textures/blocks/beetroots_stage_3.tga" of "0259900967f4d401cf0ee5dade22f391d2c1f56e".
Removed file "resource_packs/festivemashup2016/textures/blocks/bookshelf.png" of "bc340d0ee2686869a8217eaf5d8af751332bf4b9".
Removed file "resource_packs/festivemashup2016/textures/blocks/brewing_stand.png" of "79abce1204c233830c98e21af9c68282c4a02f9e".
Removed file "resource_packs/festivemashup2016/textures/blocks/brewing_stand_base.png" of "08f6c7ecb419b635332d023646b7296be68f187b".
Removed file "resource_packs/festivemashup2016/textures/blocks/brick.png" of "ef8452e86d06039416839ec694949324027b6f3f".
Removed file "resource_packs/festivemashup2016/textures/blocks/cactus_bottom.tga" of "b66135df911d3369e555f8c3c93f5a201185a701".
Removed file "resource_packs/festivemashup2016/textures/blocks/cactus_side.tga" of "495f6438ce0905704c6cc09330acc742c56d1659".
