Difference of "all_files" between "a1.0.12" and "a1.0.13".

Total file: 513 (+4, -0)
Changed file "META-INF/MANIFEST.MF" from "1348be789eb06a2025a9635f8844acb878cc979c" to "a74f5d4a1037516211e2bb44c840d5a333b4d625".
Changed file "META-INF/MOJANG_C.DSA" from "4baf1f78d5cffd7971e911413c98f199498f1b9c" to "f11bf76f5336514d034a1fa5d1fec1ecb02e72b5".
Changed file "META-INF/MOJANG_C.SF" from "35a759430addec87f766e2028a5b77fdc66f6b0e" to "fe72027830bfcc4fb658f6716809584587bebd7a".
Changed file "aa.class" from "65207b19065a5da16b329b71fcb330962dda5573" to "ac8da25ee03aaa98ddd073204d232c99d07d30f0".
Changed file "ab.class" from "32384f0db57cc3fff4af95e0b19b101054c1d691" to "210bd0f4b903b9c254879da760df48535b9ca9f4".
Changed file "ac.class" from "5944e905875513085228aaccb700c605beae7bee" to "d95e6e47c0eb0d8cfdb8881323eb6f29db3101d2".
Changed file "ae.class" from "a7a4aba5fa9448cb11557d7d60e4d83caaca0dd7" to "d85cb138ad64e9bb0c5c270216776838147cbca1".
Changed file "ag.class" from "3d9f6100667c59fd1b02c056f92411e2d276c50f" to "af78f82221988402030c3f30683225519fd7b335".
Changed file "ai.class" from "c9549f2c7084490f2a0f1ec8e298434306ec8200" to "b23180d25b5863e4d9460936cf731e85dbf173f3".
Changed file "aj.class" from "3f84d4ff44de63efaac336930293ab5f92b1aab8" to "9128d30573c08e7215d4cad9b1fc3c18ff928d1f".
Changed file "al.class" from "cefef7e8f26cd5b5eddbf92c4b2b99ee63e491d7" to "4833e05815209cbf01a5565a8605ae5d258d131f".
Changed file "am.class" from "6b4e769d0be8f8ca5057b679260185f56b31b4b2" to "0c51015f41175259b1386e76debd2a27f21b7425".
Changed file "an.class" from "68389565eb7a1978a020753f8519fffd92a9fe2e" to "5eb54f1e0f7664d92ac51bd35b9099faf3638c45".
Changed file "ao.class" from "60e2e4ea56675cd7d99c4dab34caebc28d44ca01" to "bb944fba1cf7da086a0f3763faa815dbe037b78f".
Changed file "ap.class" from "b71483c46abca5ddafd6cd340a46ad5c09d4d1f9" to "a97764c5f8d3b917f1c02cb3d2b9b9a252777c7e".
Changed file "aq.class" from "67d2ff0f9d94a082a619212ee7255c7695587903" to "caf1fcf0d747784a183a6dc26a6856d4fd8f4ad4".
Changed file "ar.class" from "cdbbbebb071a556e06c78c62b8b04df85b20f6d3" to "edbce723d195292696a3c57b0512da082decf5df".
Changed file "as.class" from "6cec552c34137099fc05d35a92133404823cca0a" to "494d1bc4c0b5611951fb753163e882f77054689d".
Changed file "at.class" from "ab4835dba9e67e51adbc7cea2b7b11553c9a34de" to "90e9325fbf5378ecf6b2b7500fd3f18120de95ca".
