Difference of "texture_list" between "1.2.13.6" (beta of "1.2.13") and "1.2.13".

Total texture: 1793 (+20, -0)
Added texture "textures/blocks/stripped_acacia_log" of ["core"].
Added texture "textures/blocks/stripped_acacia_log_top" of ["core"].
Added texture "textures/blocks/stripped_birch_log" of ["core"].
Added texture "textures/blocks/stripped_birch_log_top" of ["core"].
Added texture "textures/blocks/stripped_dark_oak_log" of ["core"].
Added texture "textures/blocks/stripped_dark_oak_log_top" of ["core"].
Added texture "textures/blocks/stripped_jungle_log" of ["core"].
Added texture "textures/blocks/stripped_jungle_log_top" of ["core"].
Added texture "textures/blocks/stripped_oak_log" of ["core"].
Added texture "textures/blocks/stripped_oak_log_top" of ["core"].
Added texture "textures/blocks/stripped_spruce_log" of ["core"].
Added texture "textures/blocks/stripped_spruce_log_top" of ["core"].
Added texture "textures/entity/loyalty_rope" of ["core"].
Added texture "textures/entity/trident" of ["core"].
Added texture "textures/entity/zombie/drowned" of ["core"].
Added texture "textures/items/egg_drowned" of ["core"].
Added texture "textures/ui/mojang_splash_screen" of ["extra"].
Added texture "textures/ui/permissions_player_fade_overlay" of ["core"].
Added texture "textures/ui/store_background" of ["core"].
Added texture "textures/ui/store_banner_no_border" of ["core"].
