Difference of "blocks_client" between "1.20.70.20" (beta of "1.20.70") and "1.20.70.21" (beta of "1.20.70").

Total block: 1049 (+1, -0)
Moved block "double_acacia_slab" to "acacia_double_slab".
Moved block "double_birch_slab" to "birch_double_slab".
Moved block "double_dark_oak_slab" to "dark_oak_double_slab".
Moved block "double_jungle_slab" to "jungle_double_slab".
Moved block "double_oak_slab" to "oak_double_slab".
Moved block "double_spruce_slab" to "spruce_double_slab".
Added block "vault":
	resource pack "experimental":
		property "sound": "vault"
		property "textures":
			direction "down": "vault_bottom"
			direction "east": "vault_side"
			direction "north": "vault_front"
			direction "south": "vault_side"
			direction "up": "vault_top"
			direction "west": "vault_side"
		property "defined_in": ["experimental_update_announced_live2023"]
