Difference of "textures" between "1.19.30.22" (beta of "1.19.30") and "1.19.30.23" (beta of "1.19.30").

Total texture: 4219 (+1, -0)
Added texture "textures/ui/icon_overlay_bg.png":
	resource pack "core":
		field "sha1_hash": "ee25488010f5f0e40b03679597e2150321878691"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "RGB"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "196 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "Gamma": 2.2
			field "ImageHeight": 50
			field "ImageSize": "48x50"
			field "ImageWidth": 48
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.002
			field "PixelUnits": "meters"
			field "PixelsPerUnitX": 3779
			field "PixelsPerUnitY": 3779
			field "SRGBRendering": "Perceptual"
		field "PNG": null
