Difference of "textures" between "18w07c" (snapshot of "1.13") and "18w08a" (snapshot of "1.13").

Changed resource pack "minecraft":
	Total file: 1442 (+1, -0)
	Added file "items/sea_grass.png":
		field "sha1_hash": "e148cdea74da5919fa575b7ae301054424f416bf"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "354 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "Gamma": 2.2
			field "ImageHeight": 16
			field "ImageSize": "16x16"
			field "ImageWidth": 16
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.000256
			field "PixelUnits": "meters"
			field "PixelsPerUnitX": 3779
			field "PixelsPerUnitY": 3779
			field "SRGBRendering": "Perceptual"
			field "Software": "paint.net 4.0.21"
		field "PNG": null
