Difference of "texture_list" between "1.16.220.52" (beta of "1.16.220") and "1.16.221".
Unable to create data files for 1 file between: "1.16.220"

Total texture: 2917 (+0, -64)
Removed texture "textures/blocks/azalea_leaves" of ["experimental"].
Removed texture "textures/blocks/azalea_leaves_flowers" of ["experimental"].
Removed texture "textures/blocks/azalea_leaves_flowers_opaque" of ["experimental"].
Removed texture "textures/blocks/azalea_leaves_opaque" of ["experimental"].
Removed texture "textures/blocks/copper_block" of ["experimental"].
Removed texture "textures/blocks/copper_ore" of ["experimental"].
Removed texture "textures/blocks/cut_copper" of ["experimental"].
Removed texture "textures/blocks/dirt_with_roots" of ["experimental"].
Removed texture "textures/blocks/dripstone_block" of ["experimental"].
Removed texture "textures/blocks/exposed_copper" of ["experimental"].
Removed texture "textures/blocks/exposed_cut_copper" of ["experimental"].
Removed texture "textures/blocks/hanging_roots" of ["experimental"].
Removed texture "textures/blocks/lightning_rod" of ["experimental"].
Removed texture "textures/blocks/moss_block" of ["experimental"].
Removed texture "textures/blocks/oxidized_copper" of ["experimental"].
Removed texture "textures/blocks/oxidized_cut_copper" of ["experimental"].
Removed texture "textures/blocks/pointed_dripstone_down_base" of ["experimental"].
Removed texture "textures/blocks/pointed_dripstone_down_frustum" of ["experimental"].
Removed texture "textures/blocks/pointed_dripstone_down_merge" of ["experimental"].
Removed texture "textures/blocks/pointed_dripstone_down_middle" of ["experimental"].
Removed texture "textures/blocks/pointed_dripstone_down_tip" of ["experimental"].
Removed texture "textures/blocks/pointed_dripstone_up_base" of ["experimental"].
Removed texture "textures/blocks/pointed_dripstone_up_frustum" of ["experimental"].
Removed texture "textures/blocks/pointed_dripstone_up_merge" of ["experimental"].
Removed texture "textures/blocks/pointed_dripstone_up_middle" of ["experimental"].
Removed texture "textures/blocks/pointed_dripstone_up_tip" of ["experimental"].
Removed texture "textures/blocks/powder_snow" of ["experimental"].
Removed texture "textures/blocks/sculk_sensor_bottom" of ["experimental"].
Removed texture "textures/blocks/sculk_sensor_side" of ["experimental"].
Removed texture "textures/blocks/sculk_sensor_tendril_active" of ["experimental"].
Removed texture "textures/blocks/sculk_sensor_tendril_inactive" of ["experimental"].
Removed texture "textures/blocks/sculk_sensor_top" of ["experimental"].
Removed texture "textures/blocks/spore_blossom" of ["experimental"].
Removed texture "textures/blocks/spore_blossom_base" of ["experimental"].
Removed texture "textures/blocks/weathered_copper" of ["experimental"].
Removed texture "textures/blocks/weathered_cut_copper" of ["experimental"].
Removed texture "textures/entity/goat/goat" of ["experimental"].
Removed texture "textures/items/azalea_plant" of ["experimental"].
Removed texture "textures/items/azalea_side" of ["experimental"].
Removed texture "textures/items/azalea_top" of ["experimental"].
Removed texture "textures/items/big_dripleaf_side1" of ["experimental"].
Removed texture "textures/items/big_dripleaf_side2" of ["experimental"].
Removed texture "textures/items/big_dripleaf_stem" of ["experimental"].
Removed texture "textures/items/big_dripleaf_top" of ["experimental"].
Removed texture "textures/items/bucket_powder_snow" of ["experimental"].
Removed texture "textures/items/cave_vines_body" of ["experimental"].
Removed texture "textures/items/cave_vines_head" of ["experimental"].
Removed texture "textures/items/copper_ingot" of ["experimental"].
Removed texture "textures/items/dye_powder_glow" of ["experimental"].
Removed texture "textures/items/flowering_azalea_side" of ["experimental"].
Removed texture "textures/items/flowering_azalea_top" of ["experimental"].
Removed texture "textures/items/glow_item_frame" of ["experimental"].
Removed texture "textures/items/goat_horn" of ["experimental"].
Removed texture "textures/items/hanging_roots" of ["experimental"].
Removed texture "textures/items/small_dripleaf_side" of ["experimental"].
Removed texture "textures/items/small_dripleaf_stem_bottom" of ["experimental"].
Removed texture "textures/items/small_dripleaf_stem_top" of ["experimental"].
Removed texture "textures/items/small_dripleaf_top" of ["experimental"].
Changed texture "textures/items/sweet_berries":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "experimental".
Removed texture "textures/particle/vibration_signal" of ["experimental"].
Removed texture "textures/ui/freeze_heart" of ["experimental"].
Removed texture "textures/ui/freeze_heart_flash" of ["experimental"].
Removed texture "textures/ui/freeze_heart_flash_half" of ["experimental"].
Removed texture "textures/ui/freeze_heart_half" of ["experimental"].
Removed texture "textures/ui/frozen_effect" of ["experimental"].
