Difference of "languages_contents" between "1.20.60.23" (beta of "1.20.60") and "1.20.60.24" (beta of "1.20.60").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 12616 (+521, -96)
		Added key "commands.hud.success": "Командата за hud е изпълнена успешно".
		Added key "content.import.importedWorldPrefix": "импортирани".
		Added key "createWorldScreen.experimentalArmadillo": "Броненосец и вълча броня".
		Added key "createWorldScreen.experimentalArmadilloDescription": "Запознайте се с броненосеца и екипирайте вълка си с новата вълча броня!".
		Added key "deathScreen.quit.eduCloud.confirmLeaveWarning": "Сигурни ли сте, че искате да запазите и да излезете от играта?%sЩе качим и света ви в облака!".
		Added key "exports.eduCloud.suspendWarning.host.content": "Сигурни ли сте, че искате да запазите и да излезете от играта?%1Предупреждение: Ако го направите, това ще сложи край на груповата игра за всички играчи.%1Ще качим и света ви в облака!".
		Added key "hbui.Accordion.narrationCountLabel": "%1$s - (%2$s)".
		Changed key "hbui.AchievementDisabledModal.goBackButtonText" from "Назад" to "Връщане назад".
		Added key "hbui.AddFriendAccordion.accordionTitle": "%1$s (%2$s)".
		Added key "hbui.AddFriendAccordion.addButtonInputLegend": "Добавяне на приятел".
		Removed key "hbui.AddFriendAccordion.addNarration": "Добавете този потребител като приятел".
		Added key "hbui.AddFriendAccordion.added": "Добавено".
		Added key "hbui.AddFriendAccordion.genericOnExpandNarrationHint": "Навигирайте надолу, за да видите списък на играчите".
		Added key "hbui.AddFriendAccordion.narration.addedHint": "Добавихте този играч. Натиснете, за да видите профила.".
		Added key "hbui.AddFriendAccordion.narration.buttonRole": "Бутон".
		Added key "hbui.AddFriendAccordion.narration.enumeration": "%1$s от %2$s".
		Added key "hbui.AddFriendAccordion.narration.friendsHint": "С този играч сте приятели. Натиснете, за да видите профила.".
		Added key "hbui.AddFriendAccordion.narration.playerHint": "Натиснете, за да видите профила. Използвайте дясната стрелка за допълнителни действия.".
		Added key "hbui.AddFriendAccordion.narration.suggestions": "предложения".
		Added key "hbui.AddFriendAccordion.openPlayer": "Преглед на профил".
		Added key "hbui.AddFriendError.blockedAddingFriendsMessage": "Не можете да добавяте приятели поради ограничение в настройките на акаунта. Можете да прегледате и управлявате настройките си за групова игра от „Поверителност и безопасност онлайн“ в настройките на акаунта.".
		Added key "hbui.AddFriendError.blockedAddingFriendsTitle": "Трябва ви разрешение!".
		Added key "hbui.AddFriendError.learnMore": "Научете повече".
		Added key "hbui.AddFriendError.loadErrorMessage": "Възникна неизвестна грешка, опитайте отново.".
		Added key "hbui.AddFriendError.loadErrorTitle": "Търсенето на играчи не можа да се зареди!".
		Added key "hbui.AddFriendError.parentalControlBlockMessage": "Не можете да добавяте приятели поради ограничение в „Родителски контрол“. Можете да прегледате и управлявате настройките за групови игри от „Онлайн безопасност“ в „Родителски контрол“.".
		Added key "hbui.AddFriendError.parentalControlBlockTitle": "Трябва ви разрешение!".
		Added key "hbui.AddFriendError.searchErrorMessage": "Моля, потърсете по-конкретно.".
		Added key "hbui.AddFriendError.searchErrorTitle": "Етикетът на играча не е намерен :(".
		Added key "hbui.AddFriendError.tryAgain": "Опитайте отново".
		Added key "hbui.AddFriendRoute.addFriendTutorialModal.body": "Когато добавите някого като приятел, вие ставате негов последовател, докато и той не ви добави.".
		Added key "hbui.AddFriendRoute.addFriendTutorialModal.checkbox": "Това съобщение да не се показва повече".
		Added key "hbui.AddFriendRoute.addFriendTutorialModal.close": "Затваряне".
		Added key "hbui.AddFriendRoute.addFriendTutorialModal.title": "Система за приятели".
		Changed key "hbui.AddFriendRoute.familyMembersAccordionId" from "familyMembers" to "familyMembersAccordion".
		Removed key "hbui.AddFriendRoute.familyMembersClose": "Затваряне на членовете на семейството".
		Removed key "hbui.AddFriendRoute.familyMembersView": "Преглед на членовете на семейството".
		Changed key "hbui.AddFriendRoute.followersAccordionId" from "последователи" to "followersAccordion".
		Removed key "hbui.AddFriendRoute.followersClose": "Затваряне на последователите".
		Removed key "hbui.AddFriendRoute.followersView": "Преглед на последователите".
		Changed key "hbui.AddFriendRoute.header" from "Добавяне на приятел" to "Търсене на играчи".
		Changed key "hbui.AddFriendRoute.mutualFriendsAccordionId" from "mutualFriends" to "mutualFriendsAccordion".
		Removed key "hbui.AddFriendRoute.mutualFriendsClose": "Затваряне на общите приятели".
		Removed key "hbui.AddFriendRoute.mutualFriendsView": "Преглед на общите приятели".
		Changed key "hbui.AddFriendRoute.realmMembersAccordionId" from "realmMembers" to "realmMembersAccordion".
		Removed key "hbui.AddFriendRoute.realmMembersClose": "Затваряне на членовете на обителта".
		Removed key "hbui.AddFriendRoute.realmMembersView": "Преглед на членове на обителта".
		Changed key "hbui.AddFriendRoute.recentlyPlayedWithAccordionId" from "recentlyPlayedWith" to "recentlyPlayedWithAccordion".
		Removed key "hbui.AddFriendRoute.recentlyPlayedWithClose": "Затваряне на игралите наскоро".
		Removed key "hbui.AddFriendRoute.recentlyPlayedWithView": "Преглед на игралите наскоро".
		Added key "hbui.AddFriendSearchByGamertag.narration.searchBar": "Лента за търсене".
		Moved key from "hbui.AddFriendSearchByGamertag.searchByQRNarration" to "hbui.AddFriendSearchByGamertag.narration.searchByQR".
		Added key "hbui.AddFriendSearchByGamertag.narration.searchGamertagHint": "Намерете приятели, като потърсите етикета им".
		Added key "hbui.AddFriendSearchByGamertag.scanQRCode": "Сканиране на QR код".
		Removed key "hbui.AddFriendSearchByGamertag.searchGamertagNarrationHint": "Намерете приятелите си, като потърсите етикета им".
		Added key "hbui.AddFriendSideMenu.narration.buttonSiblings": "%1$s от %2$s".
		Added key "hbui.AddFriendSideMenu.shareButtonHint": "Натиснете, за да споделите връзката на профила си и етикета си на играч".
		Added key "hbui.AddFriendsButton.searchForFriends": "Търсене на играчи".
		Changed key "hbui.Checkbox.toggle" from "Превключване" to "Тогъл".
		Added key "hbui.CreateNewWorld.advanced.copyToClipboard": "Копирано в клипборда".
		Added key "hbui.CreateNewWorld.advanced.flatWorldGeneratorDescription": "Напълно плосък свят, простиращ се в далечината".
		Added key "hbui.CreateNewWorld.advanced.flatWorldGeneratorLabel": "Плосък свят".
		Added key "hbui.CreateNewWorld.advanced.generatorTypeLabel": "Тип свят".
		Added key "hbui.CreateNewWorld.advanced.vanillaWorldGeneratorDescription": "Създаване на стандартен свят в Minecraft въз основа на семе на свят".
		Added key "hbui.CreateNewWorld.advanced.vanillaWorldGeneratorLabel": "Безкраен свят".
		Added key "hbui.CreateNewWorld.advanced.voidWorldGeneratorDescription": "Свят на абсолютна празнота, който чака да бъде запълнен".
		Added key "hbui.CreateNewWorld.advanced.voidWorldGeneratorLabel": "Празен свят".
		Changed key "hbui.CreateNewWorld.behaviorPacks.emptyLocalActivePacksMessageDescription" from "Променете начина, по който се държат предметите и мобовете във вашия свят. Първи стъпки в „Налични“" to "Променете начина, по който се държат предметите и мобовете във вашия свят. Започнете в „Налични“".
		Changed key "hbui.CreateNewWorld.behaviorPacks.noPacksAvailableTitle" from "Няма налични опаковки" to "Няма налични пакети".
		Changed key "hbui.CreateNewWorld.comingSoonModal.goBackButtonText" from "Назад" to "Връщане назад".
		Changed key "hbui.CreateNewWorld.dlcCheckErrorModal.goBackButtonText" from "Назад" to "Връщане назад".
		Changed key "hbui.CreateNewWorld.multiplayer.microsoftPlayerAccessTitle" from "Достъп на играч на Microsoft" to "Достъп на играчи на Microsoft".
		Changed key "hbui.CreateNewWorld.multiplayer.nintendoPlayerAccessFriendsDescription" from "Всеки, когото сте добавили като приятел на Nintendo, може да се присъедини" to "Всеки, когото сте добавили като приятел в Nintendo, може да се присъедини".
		Changed key "hbui.CreateNewWorld.multiplayer.nintendoPlayerAccessFriendsOfFriendsDescription" from "Приятелите на вашите приятели на Nintendo могат да се присъединят" to "Приятелите на вашите приятели с Nintendo могат да се присъединят".
		Changed key "hbui.CreateNewWorld.multiplayer.nintendoPlayerAccessTitle" from "Достъп на играч на Nintendo" to "Достъп на играчи с Nintendo".
		Changed key "hbui.CreateNewWorld.multiplayer.playstationPlayerAccessFriendsDescription" from "Всеки, който сте добавили като приятел на „PlayStation Network“, може да се присъедини" to "Всеки, когото сте добавили като приятел в PlayStation Network, може да се присъедини".
		Changed key "hbui.CreateNewWorld.multiplayer.playstationPlayerAccessFriendsOfFriendsDescription" from "Приятелите на вашите приятели на „PlayStation Network“ могат да се присъединят" to "Приятелите на вашите приятели в „PlayStation Network“ могат да се присъединят".
		Changed key "hbui.CreateNewWorld.multiplayer.visibleToLanPlayersDescription" from "Играчите във вашата локална мрежа могат да се присъединят към вашия свят" to "Играчите в локалната ви мрежа могат да се присъединят към вашия свят".
		Changed key "hbui.CreateNewWorld.optBackModal.message" from "Ще трябва да започнете отначало, ако се върнете към стария дизайн. Сигурни ли сте, че искате да продължите?" to "Ако се върнете към новия дизайн, ще трябва да започнете отначало. Сигурни ли сте, че искате да продължите?".
		Changed key "hbui.CreateNewWorld.packDownloadModal.confirmationBodyAvailableSize" from "Достъпен размер: %1$s." to "Свободно място: %1$s.".
		Changed key "hbui.CreateNewWorld.platformLockedModal.goBackButton" from "Назад" to "Връщане назад".
