Difference of "all_files" between "1.16.210.61" (beta of "1.16.210") and "1.16.210".

Total file: 11153 (+0, -213)
Removed file "behavior_packs/experimental_caves_and_cliffs/contents.json" of "13b0452febb8319b433c802d2c1c0bff9ee8bc3d".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/creeper.json" of "ed843c1edc6984967b0685380678701efdb065b6".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/endermite.json" of "29db0e9b49c1f3eef239a3a955cb1249c4753f35".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/goat.json" of "162bd9e9760566a02c29ff5c0b63e4701fa4c962".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/rabbit.json" of "b9a0130d64d45643f8917b1a758f0f1651d3c7bc".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/silverfish.json" of "e8ed684f04d15246ea781af42fe37e569a63bd5a".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/overworld_underground_copper_ore_feature.json" of "624b249e8cb74c70df8a88a5b91bfc8ea7a19c04".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/copper_ore_feature.json" of "796a09edb4f46e456b237784b7f59540da06418f".
Removed file "behavior_packs/experimental_caves_and_cliffs/loot_tables/entities/drowned.json" of "523c7bbaca37d16da1d2d1b21b3eac40a203287a".
Removed file "behavior_packs/experimental_caves_and_cliffs/loot_tables/entities/goat.json" of "0e22c07b4bab803e1d300cdb0e3259774e4443ba".
Removed file "behavior_packs/experimental_caves_and_cliffs/manifest.json" of "9f852f6f4e162da488b2e8f11adce149c705a5ee".
Removed file "behavior_packs/experimental_caves_and_cliffs/pack_icon.png" of "5f69eb6e8434c5be5d70e2539d63722af0540206".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/copper_block_from_ingots.json" of "1bb20c3e11c33d04c8a7a7e9fdb2ff3a2ba4a112".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_cut_copper.json" of "5e000d197a06dff13e7b1312459975e715b1dfe0".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_cut_copper_slab.json" of "95e555701a4e8a72a033af054476486baa751a68".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_cut_copper_stairs.json" of "dee44b0070675f93798351ae3170dc78e9bbb7c7".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_exposed_cut_copper.json" of "726f395198e27c3b158e47e5962b4fe9a4ca39df".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_exposed_cut_copper_slab.json" of "9004aac1eeab378ef60a5539e505a93d9a301d81".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_exposed_cut_copper_stairs.json" of "e2a63be471fe04b1015f75ed0e98d3d7b6a77878".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_oxidized_cut_copper.json" of "638512529618bd86c669ca179f9316bf49556b1a".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_oxidized_cut_copper_slab.json" of "997c00fa12b9a905072f58de73d5b4c497ea1c32".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_oxidized_cut_copper_stairs.json" of "da5c073df11f6b08cc5f3fc072aeaa83a965bb56".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_cut_copper.json" of "5366feef82f73325311808e80ba436dcea0c7fac".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_cut_copper_slab.json" of "6e61315ed28de276b1993896aaaadaf6456185bc".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_cut_copper_stairs.json" of "3bac81b3dd02de53294c358549e61e353b8c4c4b".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_exposed_cut_copper.json" of "6acd005cc72a3635625b0570ecb546d1155bf90d".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_exposed_cut_copper_slab.json" of "7034ca02850e4873addc06ef55e8009ac30948dc".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_exposed_cut_copper_stairs.json" of "e80c04b6809038a3a07e50a0ea0847652196f004".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_weathered_cut_copper.json" of "7c42c80fcf3187d07129f514f9bdd175a534d733".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_weathered_cut_copper_slab.json" of "ceced54e91be7aa658a6eaa75669ac7789b0b771".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_weathered_cut_copper_stairs.json" of "cc8d1c2dcfd087da44585dac0b1d43c1a6cfeae5".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_weathered_cut_copper.json" of "5c80629959fa1cb4a4aee8e070224833ec02281e".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_weathered_cut_copper_slab.json" of "7df3b87fa38175cf9d6f88f525e354a6ca3a3ea9".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_weathered_cut_copper_stairs.json" of "8361861fb7db78dede85d48dd9244ff3b1cab6d2".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_copper_ore.json" of "877281d7a56b369fd9e0b66f775803eb7cfd5f5e".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/ingots_from_copper.json" of "53a2a27e3a68133a2f2be8edb4da3760e4122001".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/lightning_rod.json" of "1c7e7760726f035e7784a077327b30b77263074d".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_cut_copper_block.json" of "c6c3728fa21d4a692d61f478da7c92185e124451".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_cut_copper_slab.json" of "bec9be194026c093a4a309b98b389f62092887a8".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_cut_copper_stairs.json" of "d11bd05ae1389989d8d7ffa7334dc9c9d71360a3".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_cut_copper_block.json" of "94d1aea333e3b695ba51037d10c152fbc93b1d3e".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_cut_copper_slab.json" of "d13eee938e4a4dc21bb3e306962e73a3bfc0ac95".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_cut_copper_stairs.json" of "1266eb3b7a8f1318843296d02939739c5e8c2b3b".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_cut_copper_block.json" of "18088532577ba9710201a0eddc15183254a3b41b".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_cut_copper_slab.json" of "20214c2b6d11294ced5291606944dea3900db909".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_cut_copper_stairs.json" of "14bc6603547d08d36dce1cbbc331d7ca6bad4647".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_waxed_cut_copper_block.json" of "2adff8ca4b5b20d9ab66efd22aea250e87ecbf83".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_waxed_cut_copper_slab.json" of "d4b6c28de011503d5544231c1c90fced782a1e23".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_waxed_cut_copper_stairs.json" of "54e0d06fc5e6cfa262a1f5bb0b317f5ff292bbab".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_waxed_exposed_cut_copper_block.json" of "658544481505f162d82389f6ebbbc41903457bfe".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_waxed_exposed_cut_copper_slab.json" of "f5413b729e9beb5147a2f8d9d9c5bcd3e6f0733e".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_waxed_exposed_cut_copper_stairs.json" of "d9f39d284b7c158e88b733a816515c60d898250a".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_waxed_weathered_cut_copper_block.json" of "1afd3303ef021bf82cce6715a6e036969d6bad80".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_waxed_weathered_cut_copper_slab.json" of "eee1257b92dbbbf9c976cc916aa015816c4e911f".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_waxed_weathered_cut_copper_stairs.json" of "88c15d7c94ca4f7e51a5b9725cd0e687026c2e4c".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_cut_copper_block.json" of "e370233f34c0950876acce2260e52fcbf57012e0".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_cut_copper_slab.json" of "fac8e03037b28bf4f1584672b8086170be24bc18".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_cut_copper_stairs.json" of "33777104bdd0cbfc739ea68f9734800994622b5f".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_copper_block.json" of "69749db2611cd033c2dc0392507a9b8f8fa8f99f".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_cut_copper_block.json" of "415c592113ac564546c02d8915f65d353c095e9b".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_cut_copper_slab.json" of "e5803670ac5e086fd2804e899800649eb2784bb5".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_cut_copper_stairs.json" of "528bb9722db436103d911bee810edadbe3d419f2".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_copper_block.json" of "26607f87cdbc91abd7d983e6a8a8c8e7697cc7fe".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_cut_copper_block.json" of "486f53c9c47cfe7d8ca12ede837081064b229d4f".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_cut_copper_slab.json" of "a61699bf4f151f34b183a37bbfad5d5f47fc5417".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_cut_copper_stairs.json" of "55011c2b370c93b3ce74906cc0c3c6de6bc7c4a3".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_copper_block.json" of "8598dad0b48ed6c17b30d23c258148d362a812f4".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_cut_copper_block.json" of "4ad9ef69a1ce4c0eeb9f4f100c755833c2ba7055".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_cut_copper_slab.json" of "44158bd806d7e041b07c10c972b1087c82851261".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_cut_copper_stairs.json" of "b0dd7b8e17b5b6a1acf7febe9320dbca285e0fe5".
Removed file "behavior_packs/experimental_caves_and_cliffs/spawn_rules/goat.json" of "d3b592f84a6f3a435dbd368346e95c5e94e41764".
Removed file "resource_packs/experimental_caves_and_cliffs/animation_controllers/goat.animation_controllers.json" of "f91d903fa8ddb7ff1a7cec5352db1e1f4f3e6689".
Removed file "resource_packs/experimental_caves_and_cliffs/animations/goat.animation.json" of "542bacb55b24ec206ba15ce517c47e346d4d5312".
Removed file "resource_packs/experimental_caves_and_cliffs/blocks.json" of "3f4dfa7b9249a7828645fbade68781325b73fa3e".
Removed file "resource_packs/experimental_caves_and_cliffs/contents.json" of "4578815689973785f906d7a1173ce09b7621a7c2".
Removed file "resource_packs/experimental_caves_and_cliffs/entity/goat.entity.json" of "657cebc90d491f1c1b208a9657f5e19187e72a8e".
Removed file "resource_packs/experimental_caves_and_cliffs/fogs/powder_snow_fog_setting.json" of "9e6f8c8e778129a4d36c7afe479ffb56ca39f799".
Removed file "resource_packs/experimental_caves_and_cliffs/manifest.json" of "8c3e7e72d5b55e10bc2f818403c7b9f27968bf11".
Removed file "resource_packs/experimental_caves_and_cliffs/models/entity/goat.geo.json" of "69ecc7a8e1822c73506bd589abde265d5531b90b".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/sculk_sensor_redstone_particle.json" of "c703190ae277863a1e5c56274b96415610c84b77".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/snowflake.json" of "86e390ab367369aad6540ce42738de9e9270a0fe".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/vibration_signal.json" of "3c0f1ef91eb46f62b38e442cbc294f3f80f226fc".
Removed file "resource_packs/experimental_caves_and_cliffs/render_controllers/goat.render_controllers.json" of "e27057aca188008b63f049b5780c5eb0e5278352".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds.json" of "b32cdf7bc8520fcfa2957c328921dbba2c3d13b3".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break1.fsb" of "9cf31e86a03b1c1616685ffcff625af79ab13de9".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break2.fsb" of "afba9f163d6ec45f321e3119ab76d67f78377ebd".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break3.fsb" of "4d4b985e357e944da782a695d88e353fd0985340".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break4.fsb" of "7ab77de17644e1fb060b7151d15929c8179dcdb7".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step1.fsb" of "d58889413e04b7a5b02312e031dcc79e16d65573".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step2.fsb" of "06080cbb0e19f0b63c0159ad7fa306c22fa02de4".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step3.fsb" of "1405674090d9a87f9fefdecee15c0a51530aedb5".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step4.fsb" of "2b6f0c1a84af7283169b4d3c6a6abddacbfbe5f0".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step5.fsb" of "5d8f6501516351428d8e7f9071fa4a42da6d0352".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step6.fsb" of "3071b8890ac0b7c02b96e26c601332ebe0637d82".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break1.fsb" of "d145cad885e586932656795417cb807242d84f69".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break2.fsb" of "549864c1363a1929c65777d870cc42b013f9e037".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break3.fsb" of "ff9697e4de33c0e1053f2e5f190e18813378f9ce".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break4.fsb" of "9dabc95c3b5cf58b425977fc402f81e7d08f6ccc".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break5.fsb" of "4bd81797975fa87f2b3f9b6b2f7a5f20cdae1961".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break6.fsb" of "8ad6a2b783bde3b6177bf2344e60ac92dfab111b".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break7.fsb" of "f74a448f9ceb19b8e955e2fed7a0d27dcf17e317".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step1.fsb" of "729bc4cb1affe6df6e0c339696996b0b30ce59b5".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step10.fsb" of "e943fe9e806a9fa573123ca7dcf7ac9845899436".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step2.fsb" of "3a0d9dcec76113f9876716011ab87524684a1f1f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step3.fsb" of "bdc143d9523a16acce964359a17363616b88a01c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step4.fsb" of "c0309d1b124686057864f29b48e3aa2395ae4323".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step5.fsb" of "08a30c3393e580336574b64d7dd20e344bf41919".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step6.fsb" of "6fec655150a440eef4d7d05307ef6c8013a3f75d".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step7.fsb" of "b57c69857c5406ef5199254da26a4b649b689371".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step8.fsb" of "5fdf3da27d11173992d20013d9f7c31e5efb844c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step9.fsb" of "00fba2346c84ad7fe651926a3dec725eab4f3ff1".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/break1.fsb" of "1641d887fd79a5e4769156d68a23a1741a30d358".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/break2.fsb" of "a343d53c12b9b8e3b34ccf1d03ad3cf1a1170206".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/break3.fsb" of "13bbe59374262c8a138b7d6dea5ec0817ffe4b2e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/break4.fsb" of "b920023ebc39df2dc13cedd462ba6a8ee8d56439".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/break5.fsb" of "c6b9d60d4e118ea7cf9a1c2aa7c96b17eaf4f935".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/place1.fsb" of "c5ebfe5eeb0db083770f5b7b01edda71804514af".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/place2.fsb" of "b0795233c2263270664fed91dd95459b69be73fd".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/place3.fsb" of "72f001d8ce26573782b21ad328c355b9d56322fe".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/place4.fsb" of "c4ba3869f85c430737940af47fc7bcb794ad0723".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/place5.fsb" of "ade38fb6730aad7b9c3f80aba5cf62b4bf6d5dab".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking1.fsb" of "c3e33dc23fcf0086bc459879e65c0c7f39730d34".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking2.fsb" of "9b4ecbfd7056d1c02ed0db41a1513cc8289e5ab2".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking3.fsb" of "844cd4b00ae7eb298ece70af79eb7f375151346f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking4.fsb" of "6de6e07427483cc18af56dc9054befff817a0011".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking5.fsb" of "dae83165d0b8fab00145a0ee175bea170b56109c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking6.fsb" of "d400bb731e10dc85bdf43665cd564a8fca144745".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking_stop1.fsb" of "13796892fd5375f64335599853de7506dd591338".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking_stop2.fsb" of "ecb4d4bf3a0ac53fc4eb0d2af1799003692edd0d".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking_stop3.fsb" of "2c8c7220a138774c3d50c3e959efbbe1f78bb5cf".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking_stop4.fsb" of "ccfdf06d6a61df2205fb7a39cdbd0354fb6b4cfd".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/sculk_clicking_stop5.fsb" of "a97a332066842343dad2fb8b462709bf1c7bef83".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/step1.fsb" of "cf121f214fc7ba65dcbd25ce3098a09931637bf0".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/step2.fsb" of "07bae4a1075f09130ec2a6d70a12a9e724a51ac0".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/step3.fsb" of "4c9b267372f6a9ecd6f0cfb32bbf346e2827e853".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/step4.fsb" of "bc0804e92dfbf998fcaa7ac026ae447312c0bd40".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/step5.fsb" of "2e896f8b903cd5aa232fd24e7698835d22b997b4".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/blocks/sculk_sensor/step6.fsb" of "c52c8ba1b414c371312b9067df8b4658a1309734".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/bucket/empty_powder_snow1.fsb" of "7315a3136c139efc730b26b88d31d24f6bfdf442".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/bucket/empty_powder_snow2.fsb" of "43d1d2f69f7753063f94e490007c3e2561a89b77".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/bucket/fill_powder_snow1.fsb" of "edfeb21f15323aba6f032fe61ea936e8572e7515".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/bucket/fill_powder_snow2.fsb" of "7a4c98db47d3795c610915a60d428b3784941d76".
