Difference of "all_files" between "1.21.50.28" (beta of "1.21.50") and "1.21.50.29" (beta of "1.21.50").

Total file: 21955 (+1, -1)
Removed file "gui/dist/hbui/index-34cd8.js": "44e3374e528f49625b9715706ad689f319299982".
Added file "gui/dist/hbui/index-a5b70.js": "87a83f17085585776765c467623b270d55b27c2d".
Moved file from "gui/dist/hbui/index-34cd8.js.LICENSE.txt" to "gui/dist/hbui/index-a5b70.js.LICENSE.txt".
Changed file "gui/dist/hbui/index.html" from "69bd955dd044b46e2dde1afa93052ae36a023ca0" to "1bd6bf7405d197d38d993dc8306d79a37d1bb25a".
Changed file "resource_packs/oreui/texts/bg_BG.lang" from "976893d0b90ed52a6e986707f1503d2883051503" to "c30e2b0a3eb7d5db914f39b1fc97f98ded7ed85b".
Changed file "resource_packs/oreui/texts/cs_CZ.lang" from "de1e9905c18d90476e68b6339dc08eb13ec0059b" to "c457b1615ead713adbd4ed91f41514c589d09cbf".
Changed file "resource_packs/oreui/texts/da_DK.lang" from "a0edde159c84afb5612d3b48bfca4c5a13487b08" to "2fee3471d70e23823a494e7a6d1aaabc5ad202b4".
Changed file "resource_packs/oreui/texts/de_DE.lang" from "2abd99c02956bcc2d753b0a0dead737b806e05c3" to "3a41d5b89c3e14f491be8d9c2cad4ccca0db853d".
Changed file "resource_packs/oreui/texts/el_GR.lang" from "e0d54c9193e5427454c64bb4ae16350bf52886fe" to "c7864fcdc2a378813835662c9b73ce47ba185907".
Changed file "resource_packs/oreui/texts/en_GB.lang" from "e29eae5b4d758dd52e8d16032360614ed00bf971" to "a5ed4aee4f9c007eb0357fd9c3ede7004fa457da".
Changed file "resource_packs/oreui/texts/es_ES.lang" from "ac6c68cec8d5b319a6a8f3f1f1c161b130640960" to "a0ce4a4a10a8b8e6f24e157bce1746bf8e7d7e3b".
Changed file "resource_packs/oreui/texts/es_MX.lang" from "7d3908a0265a525a006f00e3ddd9201c4ff5d4bd" to "23ef1237f347148346fc1cb0503b86cb16ebc62d".
Changed file "resource_packs/oreui/texts/fi_FI.lang" from "673bf474cc0302db5fc96dd68115e517845bb651" to "5afbc1f5c9e25ed57e32d5dfb63b44128e425114".
Changed file "resource_packs/oreui/texts/fr_CA.lang" from "c24ee965a3590e8bb4e500086caddc9681fec87d" to "1e0a7e73f8b4a1565388a079deca73202867eafa".
Changed file "resource_packs/oreui/texts/fr_FR.lang" from "330ade314a9cb475c8f54146c25de0eee9c81c3c" to "4eb0f3e2509dd6b5853db46017e4e54c13a4abe7".
Changed file "resource_packs/oreui/texts/hu_HU.lang" from "0de2d06b2883e03841b20b6804bbe037266b61fd" to "b214c3720b988d78a4b90df2b3df9fec0f8af962".
Changed file "resource_packs/oreui/texts/id_ID.lang" from "efe2c5471da0e1fbc4f3402fd9444df128d2f9a4" to "9b941ab69b28f147cbffe8814632387180e5dd17".
Changed file "resource_packs/oreui/texts/it_IT.lang" from "6e1c81fe2ae8e942b4f4b18912ee2109d6cde476" to "0d6c14043eb195ea73ff1dd340f2043344c3379f".
Changed file "resource_packs/oreui/texts/ja_JP.lang" from "732e706fbec4f774d329725c27579168f1278233" to "1f67c9b4890f146908f085caa4c7f54987ae5973".
Changed file "resource_packs/oreui/texts/ko_KR.lang" from "ddbc9c92b0aa39786bceba1bc008ead5d05cbd4a" to "0d60e12aae2a962fc00c7f47747497df07ad188a".
Changed file "resource_packs/oreui/texts/nb_NO.lang" from "d034f793583fbc97a393a6aeb98c30667d69ca86" to "b92881fe70797ba20414a44bbed90b5c7ed877f6".
Changed file "resource_packs/oreui/texts/nl_NL.lang" from "687932af8aaeadca0619dcdb147f4e1c234c7cd6" to "597365f2e59ffcb948db45185cbea672da4b424c".
Changed file "resource_packs/oreui/texts/pl_PL.lang" from "d9d18228ebab642cf137b07ab35695008b9ceeff" to "ec3ace3c656f9c1af180369ebeaf649e57c0ccfc".
Changed file "resource_packs/oreui/texts/pt_BR.lang" from "d0c7cb356cf3a6617171a62c1a53192025cbb9b0" to "ec8742f485e172f1e895b2e416824f53197eee2d".
