Addition of "all_files" at "a0.1.0".
Unable to create data files for 1 file before: "demo"

Total file: 12 (+12, -0)
Added file "font/default.png" of "219cc6c9dc3aafeefa56644513994c462606f9aa".
Added file "gui/background.png" of "4e3e60eb19bf02c9e7f059abcc8c8d376ebeafcc".
Added file "gui/default_world.png" of "d71250864bfbbb86bc2e5f14e8f6ba09283e36a0".
Added file "gui/gui.png" of "811761428bb81f3ed5b0a7ec31003323209d160d".
Added file "gui/gui_blocks.png" of "1b1f06e72cb24d09d39d6166dc78fc0fbc2faad8".
Added file "gui/icons.png" of "dddee1c3e52c91c1b2c32b029bc3ded2477d7218".
Added file "gui/items.png" of "7831af3bffcd9a269ed9881a023d4325c0c3574c".
Added file "gui/title.png" of "6c4f4cafebc88431b6355ac39f316846faf6d299".
Added file "item/camera.png" of "b03f632aa44a887f479beefae59cb18972c60043".
Added file "mob/char.png" of "f5f915d14f1473479c43962a3a7254a9b1a03460".
Added file "particles.png" of "74b0d6d3662031feacf7af163e7322f62b0575ea".
Added file "terrain.png" of "96ad5db0fdac1d473abddbc44c42cfa89550d29f".
