Difference of "languages_contents" between "1.13.0.6" (beta of "1.13.0") and "1.13.0.9" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 7789 (+388, -32)
		Added key "accessibility.play.legacyWorldsDelete" of field "value": "Изтриване на наследен свят	#".
		Added key "accessibility.start.profile" of field "value": "Избор на профил	#".
		Removed key "accessibility.start.skinPicker" of field "value": "Избор на скин	#".
		Added key "authentication.toast.refreshFailed.body" of field "value": "Нещо не е наред с информацията за акаунта. Влезте отново, за да продължите да използвате функции за групова игра.	#".
		Added key "authentication.toast.refreshFailed.title" of field "value": "Акаунт	#".
		Changed key "chat.mute":
			Changed field "value" from "Заглушаване	#" to "Заглушаване на чата	#".
		Added key "chat.settings.defaultChatColor" of field "value": "Цвят на чат по подразбиране	#".
		Changed key "chat.settings.muteAll":
			Changed field "value" from "Заглушаване на всички	#" to "Заглушаване на целия чат	#".
		Added key "chat.settings.unmuteAll" of field "value": "Заглушаване на целия чат	#".
		Added key "chooseRealmScreen.realmsbuttontext" of field "value": "Добавяне на обител за 2 играча	#".
		Added key "chooseRealmScreen.realmsplusbuttontext" of field "value": "Добавяне на обител за 10 играча	#".
		Added key "client.version.1.11" of field "value": "Актуализация „Село и плячкосване“ (%s)	#".
		Added key "codeScreen.buttonTTS.maximize" of field "value": "Увеличаване	#".
		Added key "codeScreen.buttonTTS.restore" of field "value": "Възстановяване	#".
		Added key "codeScreen.buttonTTS.selectEditor" of field "value": "Избор на редактор	#".
		Added key "codeScreen.buttonTTS.splitLeft" of field "value": "Движение наляво	#".
		Added key "codeScreen.buttonTTS.splitRight" of field "value": "Движение надясно	#".
		Added key "commands.kick.description.edu" of field "value": "Премахва играч от играта.	#".
		Added key "commands.kick.no.permissions" of field "value": "Нямате разрешение да използвате командата за изхвърляне.	#".
		Added key "commands.kick.not.yourself" of field "value": "Не може да премахнете себе си от играта	#".
		Added key "commands.kick.success.reasonedu" of field "value": "%1$s е премахнат от играта: „%2$s“	#".
		Added key "commands.spawnpoint.wrongDimension" of field "value": "Точката на появяване не може да бъде зададена в това измерение	#".
		Added key "contentlog.clear_files" of field "value": "Изтриване на старите регистрационни файлове	#".
		Added key "contentlog.delete.body1" of field "value": "Изберете „Изтриване сега“, за да изтриете всички предишни регистрационни файлове.	#".
		Added key "contentlog.delete.body2" of field "value": "Забележка: регистрационният файл за текущата ви активна сесия ще остане.	#".
		Added key "contentlog.delete.cancel" of field "value": "Отказ	#".
