Difference of "text_files" between "1.0.5.3" (beta of "1.0.5") and "1.0.5".
Unable to create data files for 1 file between: "1.0.5.11"

Total file: 58 (+56, -0)
Added file "realms_eula_bg_BG.txt":
	'''
	ЛИЦЕНЗИОННО СПОРАЗУМЕНИЕ С КРАЕН ПОТРЕБИТЕЛ ЗА MINECRAFT REALMS
	Настоящото Лицензионно споразумение с краен потребител („Лицензионни условия” или „Условия”) представлява правно споразумение между Вас и нас (Mojang AB). Условията на този лиценз уреждат някои правила за използването на услугата Minecraft Realms („Minecraft Realms”). И на нас не ни харесва особено да четем лицензионни документи, затова се опитахме максимално да съкратим този. Ако нарушите тези правила, може да преустановим достъпа Ви до Minecraft Realms. Ако използвате Minecraft Realms, Вие се съгласявате да спазвате правилата в тези Условия. Ако не желаете или не сте съгласни с тези правила, моля, не използвайте Minecraft Realms.
	
	Настоящите Условия включват нашата Политика за поверителност, Правилата за акаунти в Mojang, Лицензионните условия за Minecraft, а ако живеете в САЩ, и нашето Арбитражно споразумение. Поради това обхванатите в тези документи въпроси следва да се разглеждат като част от настоящите Условия. Когато се позоваваме на тези Условия, ние имаме предвид правилата и условията, които виждате пред себе си, заедно с включените документи, които са на разположение чрез съответните връзки.
	
	ОБВЪРЗВАЩО АРБИТРАЖНО СПОРАЗУМЕНИЕ И ОТКАЗ ОТ ГРУПОВИ ИСКОВЕ
	Моля, живущите в САЩ да кликнат тук за преглед на обвързващото Арбитражно споразумение и отказа от групови искове, който е част от тези Лицензионни условия. Съгласно споразумението с Вас се съгласяваме да използваме неутрален арбитър, който да взима решение по отделни спорове, които може да възникнат, като по този начин се отказваме от правата си да завеждаме индивидуални съдебни искове за разглеждане от съдия или съдебни заседатели. Също така се съгласяваме, че съгласно условията на споразумението не се допускат съдебни дела за групови искове и арбитражи за групови искове.
	
	Пълният текст на Арбитражното споразумение можете да намерите на тази страница. Ние с Вас се съгласяваме с него. Моля, прочетете го.
	
	КАКВО Е MINECRAFT REALMS
