Addition of "pack_icons" at "a0.15.0_build1" (beta of "a0.15.0").
Unable to create data files for 136 files before.

Added pack "vanilla":
	field "sha1_hash": "5f69eb6e8434c5be5d70e2539d63722af0540206"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "RGB with Alpha"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "589 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "Gamma": 2.2
		field "ImageHeight": 64
		field "ImageSize": "64x64"
		field "ImageWidth": 64
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.004
	field "PNG": null
