Difference of "blocks_client" between "1.21.80.22" (beta of "1.21.80") and "1.21.80.25" (beta of "1.21.80").

Total block: 1294 (+1, -0)
Added block "dried_ghast":
	resource pack "experimental":
		property "carried_textures": "dried_ghast_tentacles"
		property "defined_in": ["experimental_y_2025_drop_2"]
		property "sound": "dried_ghast"
		property "textures":
			direction "down": "dried_ghast_bottom"
			direction "east": "dried_ghast_left"
			direction "north": "dried_ghast_back"
			direction "south": "dried_ghast_front"
			direction "up": "dried_ghast_top"
			direction "west": "dried_ghast_right"
