Difference of "all_files" between "b1.4_01" and "b1.5".

Total file: 794 (+80, -0)
Changed file "META-INF/MANIFEST.MF" from "2c132667816ba4a53304f7f99ee20d48dab9cee5" to "a130a2845db6b74022bb8c9c7b96c2c7e303b3dc".
Changed file "META-INF/MOJANG_C.DSA" from "2fa34f764f879f03e515052cc3140716dea02fba" to "6291745e27d3954b819b66b6ae9364f1493f3c7a".
Changed file "META-INF/MOJANG_C.SF" from "7a442061f001758c806d44875dd86c41d10c5ca9" to "31bd9f8d0ddde7dfe393468d50ad6c672fb24273".
Changed file "a.class" from "42bdda6f3f36a2a34c3d9dee549123150d284121" to "f1f856db9fd777c4a5703cb3c1de65607f7b84a2".
Changed file "aa.class" from "57e14125b0bb67e4a007a100140b34d846cf1562" to "e2370af1a059044506ffe9969522874f4213003a".
Changed file "ab.class" from "1f5a6f0a22cd471317ba8eefaf400ed866655be0" to "3798ef9a1522d48cb26dea82b3c4f7aad4baef45".
Changed file "ac.class" from "c8549193bd1d039cc30b0b013ebe650d843dec15" to "3231e4e779499e23b43c18f2781f846dcb3c13a7".
Changed file "achievement/bg.png" from "3992ff4cfc93a92b5f831d1b7e6a2165ac922722" to "54313bd24a30e708a4f2893f6e187af9d497873e".
Added file "achievement/icons.png": "22a6572bdd0390bf737f27edf8462c82be4fbfc1".
Changed file "achievement/map.txt" from "465b7b25444fbea159cfc32acb55c444e3867dfb" to "553126017b127778d86261cfbae4343d99a09c7c".
Changed file "ad.class" from "d71b126ddf1eca327ba414ec109a863c58a0efcc" to "a3aaf832cca3a70a94cfed37e98a95ed817d552c".
Changed file "ae.class" from "7a2aafe199ac2415d389f1d63aa85d233c5f2f3e" to "9713ac2616b502243f5f6c5f0cd4ad9398144dad".
Changed file "af.class" from "4403549e1dbb01203181a15fbcaf4a7b9cd6510f" to "9a7bdc5a8e8e1680f0dc9ca65fe7539176b62791".
Changed file "ag.class" from "c2dd3766492257d97f6679fef89b400abe827750" to "7b97289c4c262d7122538e5237609c8ec89c07b5".
Changed file "ah.class" from "f3b752191b928a22362a5354386297a173cf90b7" to "92ed792632de4a2aea32210cc6e723ca22517fff".
Changed file "ai.class" from "952a41e1e2914c0a3e062ad2c531e9f3a943ddda" to "cd1d6c9e6ff9e66f9e1c9d6bfe7180d61b36158e".
Changed file "aj.class" from "34721a7aaf7971cc115cea993e8219c2e14c7240" to "ab8f14b09b73911e37c15a1370a0f03236b0c791".
Changed file "ak.class" from "61964e847d38f0e2f600dbebeea4b6d17b89488f" to "0fb1e21d87decf4f1fe69bc0c5fa8bf9267a88ed".
Changed file "al.class" from "d5ba1eb43fec13c6c84b63b25fd95f812b6f7f92" to "71d28e6adad58abab27339b506d38959e0874ee6".
Changed file "am.class" from "0adbc7f3bd40e6b8d895622c0016ec446b736953" to "477f0629ba10637d9dfa4003dab54526b04f0ec1".
Changed file "an.class" from "ec7f172636d28233c5068d940fd10d4406acf42e" to "63ee202db21b6bbb46c331ed0e904dd5982421b4".
Changed file "ao.class" from "e13f5e880833b027a4de264d89ed25e0a9b560f0" to "2ab616f233bff595e13aa1949c80e8f97227675b".
Changed file "ap.class" from "7c815f9540ef325c9533a3e7a5f4f0f8adab2a16" to "d79a378bbcdea354a78dc7c2ae017f00c1013521".
Changed file "aq.class" from "0933a3118d5bad2d083f2ecc1684b52952a214c0" to "c52191314c988941c66516d36c648a9ff1e7bd4c".
Changed file "ar.class" from "13b6364f86a3a1d0d7374d2670ab61055c579bc9" to "b2deea21982fdd435db698998dccc5a2ca64a2d0".
Added file "armor/power.png": "7a77ba2adcead9c4b42b574563cbed6a2a4142dd".
Changed file "as.class" from "88c5725f856f12d9b055745da793ab41ca881424" to "5f39351c3232e349f11b6087091b8128dd4eca8a".
Changed file "at.class" from "e866aa693ac75bfa68f3dfe1430996cd7b44e8da" to "8ec7ecaee4946dd8e5ed14620cde4c217333afa0".
Changed file "au.class" from "a232ab410bc6a78d8b9b124e5b9a99ca6651f358" to "5883b801c2b9c3e9d1f6709cdcb57a7da834b5c3".
