Difference of "tags" between "24w07a" (snapshot of "1.20.5") and "24w09a" (snapshot of "1.20.5").

Changed data pack "minecraft":
	Total file: 29 (+1, -0)
	Added file "bypasses_wolf_armor.json":
		field "values":
			value "#minecraft:bypasses_invulnerability"
			value "minecraft:cramming"
			value "minecraft:drown"
			value "minecraft:dry_out"
			value "minecraft:freeze"
			value "minecraft:in_wall"
			value "minecraft:indirect_magic"
			value "minecraft:magic"
			value "minecraft:outside_border"
			value "minecraft:starve"
			value "minecraft:thorns"
			value "minecraft:wither"
