Difference of "text_files" between "1.20.51" and "1.20.60.20" (beta of "1.20.60").

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass هو اشتراك للمحتوى يمكن استخدامه مع إصدارات Minecraft المدعومة (اللعبة تباع على حدة) على PlayStation® وغيرها من المنصات المدعومة الأخرى التي تملك اللعبة عليها (إصدارات Minecraft Java وAmazon Kindle Fire غير مدعومة)؛ ويلزم توفر اشتراك فعَّال لاستخدام محتوى Marketplace Pass. يختلف المحتوى بمرور الوقت وقد لا يكون متاحًا في جميع البلدان. بعد الفترة التجريبية المجانية، يكون الاشتراك بالسعر العادي حينئذٍ (خاضع للتغيير) بالإضافة إلى الضرائب المعمول بها ما لم يُلغى. 
	 2  2   كيفية الإلغاء:
	    3 + من نظام PlayStation®4:
	 3    - من نظام PS4™:
	 4  4   تسجيل الدخول إلى PSN ثم الذهاب إلى [الإعدادات] > [إدارة الحساب] > [معلومات الحساب] > [اشتراك PlayStation]. بعد اختيار الاشتراك الذي تريد إلغاءه، حدد [إلغاء الاشتراك].
	    5 + من نظام PlayStation®5:
	 5    - من نظام PS5™:
	 6  6   تسجيل الدخول إلى PSN ثم الذهاب إلى [الإعدادات] > [المستخدمين والحسابات] > اختر [الحساب] > [الدفع والاستراكات] > [الاشتراك]. بعد اختيار الاشتراك الذي تريد إلغاءه، حدد [إلغاء الاشتراك].
	 7  7   من الكمبيوتر:
	 8  8   زيارة موقع https://account.sonyentertainmentnetwork.com، وتسجيل الدخول إلى PSN، ثم الذهاب إلى قسم الوسائط. بعد تحديد الاشتراك الذي تريد إلغاءه، ألغ تجديد الاشتراك التلقائي. اتصل بدعم المستهلك على 877-971-7669.
	 9  9   إذا انتهى اشتراكك أو أزيل عنصر محتوى من الكتالوج، يجب عليك إعادة تفعيل اشتراكك أو شراء المحتوى على حدة للاستمرار في استخدامه. قد نقدم أحيانًا محتوى يظل متاحًا لك حتى بعد نهاية اشتراكك، وفي هذه الحالة نحتفظ بحق إزالة ذلك المحتوى إذا صار غير متوافق أو إذا انتهت حقوقنا الخاصة بالمحتوى. قد تُطبق رسوم مقدم خدمة الإنترنت. الاشتراك خاضع للتغيير أو الإلغاء أو كليهما. يخضع الاشتراك لاتفاقية خدمات Microsoft (www.microsoft.com/msa) واتفاقية ترخيص المستخدم النهائي في Minecraft (https://www.minecraft.net/eula). تعد أي ترجمة لهذه الشروط متوفرة لراحتك فقط، وفي حالة وجود أي تضارب بين النسخة الإنجليزية ونسخة اللغات الأخرى، يُعمل بالنسخة الإنجليزية.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_bg_BG.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass е абонамент за съдържание, което може да се използва с поддържаните версии на Minecraft (играта се продава отделно) на PlayStation® и други поддържани платформи, на които притежавате играта (Minecraft Java и Amazon Kindle Fire Edition не се поддържат); за да използвате съдържанието на Marketplace Pass, е нужен активен абонамент. Съдържанието се променя с течение на времето и може да не е налично във всички държави. След изтичане на безплатния пробен период, абонаментът продължава да се таксува по актуалната към момента редовна цена (подлежи на промяна) плюс приложимите данъци, освен ако не бъде отменен. 
	 2  2   КАК ДА ОТМЕНИТЕ:
	    3 + От система PlayStation®4:
	 3    - От система PS4™:
	 4  4   Влезте в PSN, след което отидете в [Настройки] > [Управление на акаунта] > [Информация за акаунта] > [Абонаменти за PlayStation]. След като изберете абонамента, който искате да отмените, изберете [Отмяна на абонамента].
	    5 + От система PlayStation®5 System:
	 5    - От система PS5™ System:
	 6  6   Влезте в PSN, след което отидете в [Настройки] > [Потребители и акаунти]. Изберете [Акаунт] > [Плащания и абонаменти] > [Абонаменти]. След като изберете абонамента, който искате да отмените, изберете [Отмяна на абонамента].
	 7  7   От компютър:
	 8  8   Отидете на https://account.sonyentertainmentnetwork.com, влезте в PSN, след което отидете в раздела „Медии“. След като изберете абонамента, който искате да отмените, отменете автоматичното подновяване на абонамента. Обадете се на поддръжката за потребители на телефон 877-971-7669.
	 9  9   Ако абонаментът ви приключи или даден елемент от съдържанието бъде премахнат от каталога, трябва да активирате отново абонамента си или да закупите съдържанието отделно, за да продължите да го използвате. Възможно е понякога да предоставяме съдържание, което остава достъпно за вас и след прекратяване на абонамента ви, като в този случай си запазваме правото да премахнем такова съдържание, ако то стане несъвместимо или ако правата ни върху съдържанието изтекат. Възможно е да се прилагат такси на интернет доставчици. Абонаментът подлежи на промяна и/или прекратяване. Съобразено със Споразумението за услуги на Microsoft (www.microsoft.com/msa) и Лицензионното споразумение с крайния потребител на Minecraft (https://www.minecraft.net/eula). Преводите на тези термини са направени за ваше удобство и в случаи на различния между английските версии и версиите на други езици английските версии се считат за определящи.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_cs_CZ.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass je předplatné pro obsah, který má být používán s podporovanými verzemi Minecraftu (hra prodává samostatně) na systému PlayStation® a dalších podporovaných platformách, na kterých máte hru (Minecraft Java a Amason Kindle Fire Edition nejsou podporovány). Pro používání obsahu Marketplace Pass je nutné aktivní předplatné. Obsah se v průběhu času mění a nemusí být dostupný ve všech zemích. Po skončení bezplatného zkušebního odobí pokračuje předplatné v aktuální běžné ceně (která se můžeměnit) plus příslušnému zdanění, pokud se nezruší. 
	 2  2   JAK PŘEDPLATNÉ ZRUŠIT:
	    3 + Na systému PlayStation®4:
	 3    - Na systému PS4™:
	 4  4   Přihlaste se ke službě PSN a přejděte do [Settings ] > [Account management] > [Account information] > [PlayStation subscriptions]. Po výběru předplatného, které chcete zrušit, vyberte možnost Zrušit předplatné - [Cancel Subscription].
	    5 + Na systému PlayStation®5:
	 5    - Na systému PS5™
	 6  6   Přihlaste se ke službě PSN a přejděte do [Settings] > [Users and Accounts]. Vyberte Účet - [Account] > [Payment and Subscriptions] > [Subscriptions]. Po výběru předplatného, které chcete zrušit, vyberte [Cancel Subscription].
	 7  7   Na počítači:
	 8  8   Navštivte https://account.sonyentertainmentnetwork.com, přihlaste se ke službě PSN a přejděte do části Média. Po výběru předplatného, které chcete zrušit, zrušte automatické obnovování předplatného. Podpora je k dispozici na čísle 877-971-7669.
