Difference of "loading_tips" between "1.17.10.22" (beta of "1.17.10") and "1.17.10.23" (beta of "1.17.10").

Changed resource pack "core":
	Changed category "loading_messages":
		Removed tip "tips.game.63".
		Removed tip "tips.game.64".
		Removed tip "tips.game.65".
		Removed tip "tips.game.66".
		Removed tip "tips.game.67".
		Removed tip "tips.game.68".
		Removed tip "tips.game.69".
		Removed tip "tips.game.70".
		Removed tip "tips.game.71".
		Removed tip "tips.game.72".
		Removed tip "tips.game.73".
