Difference of "all_files" between "in-20100212-1622" and "in-20100213".

Total file: 346 (+1, -0)
Changed file "META-INF/MANIFEST.MF" from "4425eacfb2a8423465987c1ea7e701d6c2adec29" to "bcce779ff994519395eef9306761147da0d25a61".
Changed file "META-INF/MOJANG_C.DSA" from "800add06afda881f03eb35b61db9a1cd6c14c37a" to "27ad7b1f417cfb97f82f772bbfd393be1fae2f7f".
Changed file "META-INF/MOJANG_C.SF" from "02bf0b42d6a5e9384a4c45fdabd3c568e6e7d798" to "edba02c2c82d3877f30b21fe2cff9610c6f4c99c".
Added file "mob/spider_eyes.png": "df431e684e83ff0e1a399c36047c5ef7cb67ab51".
Changed file "net/minecraft/a/a/a.class" from "d53fba5a55090c299643ca8e5077acd7eb0f9e59" to "c768abcc8b59c040c0b2dca20978f41d821771ac".
Changed file "net/minecraft/a/a/b/r.class" from "34d1383b5139b85b38b34de814ea6bb87c3c8a90" to "c9d56311e0308c2a5c0ed46cb3eb0f865f8dacab".
Changed file "net/minecraft/a/a/c/a.class" from "455c397f88cf52f92ed12b25b25dc6d767a34743" to "9aa99291a97cfd2bf6ffb18cb01422ed63241a81".
Changed file "net/minecraft/a/a/g.class" from "0ced8d19c5188106a25d53c7d62ac049cb8d8642" to "6891ea13e6406f977969e3b5d9c1a5bcc9d77570".
Changed file "net/minecraft/a/a/h.class" from "7ad1bae69aa91fd5c2f31996153724564727fab1" to "4a6e71726a0cc0cce2697ef623ce0e43dc9082ba".
Changed file "net/minecraft/a/a/i.class" from "19c4f25d1ff65ae0b385790849ea382f267bd544" to "c14bae920275505ee1d048f178cd5874f55eb7bf".
Changed file "net/minecraft/a/c/a.class" from "34f99b6beb1de019da81aacbb3f37295db1b4247" to "abf6f106207552e5071ab94b0d23f0a93801e5ee".
Changed file "net/minecraft/a/c/a/b.class" from "493286f9f5994ec8b3515b340e247d7dc1b5e3c5" to "ba1e35485dffd7e4d417fd74bdf1ea7192ff62a8".
Changed file "net/minecraft/a/c/a/c.class" from "b3aae6fc748b487fdb983b16780e66864ddae231" to "d9ab56e98bf6ae15569fc288efd5568d15a917f0".
Changed file "net/minecraft/a/c/a/d.class" from "b6d5a46423fc6f3499d8915490581d2aa7207f9f" to "c478af8c6cd7a8f4573e56733b0c0512de3f8b53".
Changed file "net/minecraft/a/c/a/e.class" from "03fd161a817cc407d37549580250b7fc0b41716a" to "38a3ffeaaa5819bb8f5d43eb3e105e8bea5ca8e1".
Changed file "net/minecraft/a/c/a/f.class" from "e11a7d1f165c2047b3dee06274365aaa4dbe9365" to "1e500bc11054d26396c985866b438a5749e39e5a".
Changed file "net/minecraft/a/c/b.class" from "88abf011853127b9a95952e2ac8919b963a0c29e" to "52ba67912cc0e2d38cc6fc2aaf3bf76925a13993".
Changed file "net/minecraft/a/c/c.class" from "b154f97cedc7496b33fbd91540c62d256f8bf45e" to "7d9a2c84644fb683c15bb224dfe3235baa4b4761".
