Difference of "all_files" between "0.29" and "0.29_01".

Changed file "META-INF/MANIFEST.MF" from "277afaca5484aec761bc6deab1a91b8360a3cd49" to "0da4ea9bb70ea0715641cad3bb2d17bb88681564".
Changed file "META-INF/MOJANG_C.DSA" from "2a81eac8ccab4b8afe87b8d37ba1a90a9ced425e" to "ebf1371b8efa84e32076613d7694e00d6be93670".
Changed file "META-INF/MOJANG_C.SF" from "ce996327b88402db79152a325c41129c34596dc1" to "1cd76c1c3552e36f40a2982e14aa2865ee3465fc".
Changed file "com/mojang/minecraft/Entity.class" from "0f9705e50702632b5388064bac4d6cac0003ddea" to "8c195496a1843e8379be568c4cde86d7d12fcae9".
Changed file "com/mojang/minecraft/a/c.class" from "b3e7baaabebbaa4eaff6456aef09ed47f570982b" to "9721a4ebe83e17109b8f6d922e7df65b73cc7c07".
Changed file "com/mojang/minecraft/b/d.class" from "e5ecd7f5fe4f54f8719b3bf3dbbfc6a3f8d2d4e6" to "92d222e9b8c8ab8d108fe40c60007c60070242d3".
Changed file "com/mojang/minecraft/e/m.class" from "d40e66835ac762390c9526c9ac571275c31f6d1a" to "d2dbaf856fbfbb86e85adb7fd0913877bd537139".
Changed file "com/mojang/minecraft/l.class" from "2bc47b4fd1aaab361413bed67e9c7b59b116a05d" to "53cc02e05a7d5482014ccecd6d91d89f612b9df0".
Changed file "com/mojang/minecraft/level/Level.class" from "33d0de226b22d720be0c1740226f6d36f31dc205" to "5ec97f9444faede5f6afe918152150cff3a51d23".
Changed file "com/mojang/minecraft/level/tile/a.class" from "cc812e11faeadda2727bc97fe2e87f74bb30aa1d" to "d1556509bf919a479a92e9318bec253b0d83c405".
Changed file "com/mojang/minecraft/mob/Mob.class" from "786b73dc2a983d68fffad293ac40e83c11137d3a" to "0fe1102f2795a4deb4b724690ae2c15cd0e6b60a".
Changed file "com/mojang/minecraft/net/NetworkPlayer.class" from "2e2e18ea3aef05af3ac85681589a038e4a4395a1" to "67b2614b06e8bc30f2296ef0fbd6e56ecafe26c3".
Changed file "com/mojang/minecraft/phys/AABB.class" from "22d278afea49844d1c2621054a0300ade74c4887" to "3347a29f646fa3995ef8aaa2520fc0e512034b84".
