Difference of "text_files" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Changed file "realms_eula_bg_BG.txt":
	Total line: 175 (+10, -11)
	          '''
	      1 + ﻿ЛИЦЕНЗИОННО СПОРАЗУМЕНИЕ С КРАЕН ПОТРЕБИТЕЛ ЗА MINECRAFT REALMS
	  1     - ЛИЦЕНЗИОННО СПОРАЗУМЕНИЕ С КРАЕН ПОТРЕБИТЕЛ ЗА MINECRAFT REALMS
	  2   2   Настоящото Лицензионно споразумение с краен потребител („Лицензионни условия” или „Условия”) представлява правно споразумение между Вас и нас (Mojang AB). Условията на този лиценз уреждат някои правила за използването на услугата Minecraft Realms („Minecraft Realms”). И на нас не ни харесва особено да четем лицензионни документи, затова се опитахме максимално да съкратим този. Ако нарушите тези правила, може да преустановим достъпа Ви до Minecraft Realms. Ако използвате Minecraft Realms, Вие се съгласявате да спазвате правилата в тези Условия. Ако не желаете или не сте съгласни с тези правила, моля, не използвайте Minecraft Realms.
	  3   3   
	  4   4   Настоящите Условия включват нашата Политика за поверителност, Правилата за акаунти в Mojang, Лицензионните условия за Minecraft, а ако живеете в САЩ, и нашето Арбитражно споразумение. Поради това обхванатите в тези документи въпроси следва да се разглеждат като част от настоящите Условия. Когато се позоваваме на тези Условия, ние имаме предвид правилата и условията, които виждате пред себе си, заедно с включените документи, които са на разположение чрез съответните връзки.
	  5   5   
	  6   6   ОБВЪРЗВАЩО АРБИТРАЖНО СПОРАЗУМЕНИЕ И ОТКАЗ ОТ ГРУПОВИ ИСКОВЕ
	          ...
	 15  15   
	 16  16   Имате право да използвате Minecraft Realms чрез Ваше собствено Пространство в Minecraft („Вашето пространство в Minecraft”) или като получите разрешение да използвате Пространството в Minecraft на друго лице („Друго пространство в Minecraft”). Затова използването на Minecraft Realms включва използването както на Вашето пространство в Minecraft, така и на Друго пространство в Minecraft.
	 17  17   
	 18  18   ИЗПОЛЗВАНЕ НА MINECRAFT REALMS
	 19  19   За да използвате Minecraft Realms, освен останалото Вие трябва да:
	     20 + - разполагате със законно лицензирано копие на пълната, активирана версия на Играта и акаунт в Xbox Live (за Minecraft) или акаунт в Mojang (за издание Minecraft: Java);
	 20     - 
	 21     - - разполагате със законно лицензирано копие на пълната, активирана версия на Играта и акаунт в Minecraft (за версия за компютър/Java) или акаунт в Xbox Live (за издание Pocket);
	 22  21   - се съгласите с настоящите Условия; и
	 23  22   - разполагате с подходящо устройство и интернет връзка;
	 24  23   
	 25  24   ПОЛУЧАВАНЕ НА ВАШЕТО ПРОСТРАНСТВО В MINECRAFT
	     25 + За да получите Вашето пространство в Minecraft, Ви е необходим акаунт в Xbox Live (за Minecraft) или акаунт в Mojang (за издание Minecraft: Java) с активирана Minecraft. Необходимо е също така да я закупите или да се абонирате за нея, както и да я платите. Minecraft Realms е абонаментна услуга и стойността й е посочена в съответните страници за закупуване и/или платформа към момента на покупката, или цената за покупка на възстановим ваучер или код за подарък. Правилата и условията за съответните страници за закупуване, платформа, възстановим ваучер и/или код за подарък се прилагат и по отношение на покупката на Minecraft Realms. Minecraft Realms е услуга, която започва от момента, в който Вашето пространство в Minecraft стане налично за използване, след което няма да имате право да отмените поръчката си за него. ИЗПОЛЗВАНЕ НА ВАШЕТО ПРОСТРАНСТВО В MINECRAFT
	 26     - За да получите Вашето пространство в Minecraft, Ви е необходим акаунт в Mojang (за версия за компютър/Java) или акаунт в Xbox Live (за издание Pocket) с активирана Minecraft. Необходимо е също така да я закупите или да се абонирате за нея, както и да я платите. Minecraft Realms е абонаментна услуга и стойността й е посочена в съответните страници за закупуване и/или платформа към момента на покупката, или цената за покупка на възстановим ваучер или код за подарък. Правилата и условията за съответните страници за закупуване, платформа, възстановим ваучер и/или код за подарък се прилагат и по отношение на покупката на Minecraft Realms. Minecraft Realms е услуга, която започва от момента, в който Вашето пространство в Minecraft стане налично за използване, след което няма да имате право да отмените поръчката си за него. ИЗПОЛЗВАНЕ НА ВАШЕТО ПРОСТРАНСТВО В MINECRAFT
	 27  26   
	 28  27   Когато получите Вашето пространство в Minecraft, ще получите достъп до специално Пространство в Minecraft, където можете:
	 29  28   
	 30  29   да играете Minecraft сами;
	 31  30   да поканите няколко други лица да играят Minecraft с Вас (броят зависи от това, коя версия на Realms вземете).
	          ...
	 42  41   
	 43  42   - да продавате, заемате, отдавате под наем, прехвърляте, подарявате или по друг начин да предоставяте достъп до Друго пространство в Minecraft или да позволявате на друго лице да използва достъпа Ви по какъвто и да е начин.
	 44  43   МОЛЯ, НЕ ПРЕДОСТАВЯЙТЕ ДОСТЪП ДО ВАШЕТО ПРОСТРАНСТВО В MINECRAFT НА НЕПОЗНАТИ ЛИЦА. МОЛЯ, БЪДЕТЕ ВНИМАТЕЛНИ, КОГАТО ОБЩУВАТЕ С ХОРА ПОСРЕДСТВОМ MINECRAFT REALMS. ТРУДНО Е ДА СЕ ПРЕЦЕНИ ИСТИННОСТТА НА ТОВА, КОЕТО КАЗВАТ ХОРАТА, И ДОРИ ДАЛИ ДЕЙСТВИТЕЛНО СА ОНЕЗИ, ЗА КОИТО СЕ ПРЕДСТАВЯТ. ПОМИСЛЕТЕ ДОБРЕ, ПРЕДИ ДА ПРЕДОСТАВЯТЕ ЛИЧНА ИНФОРМАЦИЯ.
