Difference of "media" between "1.20.60.24" (beta of "1.20.60") and "1.20.60.25" (beta of "1.20.60").

Added texture "gui/dist/hbui/assets/marketplace-realms-to-mpp-29d4f.gif":
	field "sha1_hash": "953647028f24eed89e8c0dbd033678bdddcbbc5d"
	field "metadata":
		field "AnimationIterations": "Infinite"
		field "BackgroundColor": 0
		field "BitsPerPixel": 8
		field "ColorResolutionDepth": 8
		field "Duration": "10.50 s"
		field "FileSize": "1940 kB"
		field "FileTypeExtension": "gif"
		field "FrameCount": 105
		field "GIFVersion": "89a"
		field "HasColorMap": "Yes"
		field "ImageHeight": 256
		field "ImageSize": "520x256"
		field "ImageWidth": 520
		field "MIMEType": "image/gif"
		field "Megapixels": 0.133
		field "TransparentColor": 185
	field "GIF": null
