Difference of "language" between "1.7.0" and "1.8.0.8" (beta of "1.8.0").
Unable to create data files for 1 file between: "1.7.1"

Changed resource pack "core":
	Total key: 6570 (+217, -1)
	Added key "chat.mentions.autocomplete.allPlayers" of field "value": "mention all players".
	Added key "chat.settings.color" of field "value": "Color".
	Moved key "chat.font" to "chat.settings.font".
	Added key "chat.settings.fontColor" of field "value": "Font Color".
	Added key "chat.settings.mentions" of field "value": "My Mentions".
	Added key "codeScreen.editor.description.makeCode" of field "value": "Microsoft MakeCode brings computer science to life with fun projects for learners at different levels.".
	Added key "codeScreen.editor.description.tynker" of field "value": "Learn to code and mod Minecraft with Tynker's easy-to-learn, visual programming courses.".
	Added key "codeScreen.memoryError" of field "value": "Error in editor process, check if your device has enough memory.".
	Added key "codeScreen.memoryWarning" of field "value": "This device does not meet the recommended memory amount. Editors may not work as expected.".
	Removed key "codeScreen.needAgent" of field "value": "You need an Agent to code! Get an Agent egg from your creative inventory.".
	Added key "codeScreen.networkError" of field "value": "Unable to connect to network, check your network settings.".
	Added key "color.blue" of field "value": "Blue".
	Added key "color.dark_purple" of field "value": "Dark Purple".
	Added key "color.gold" of field "value": "Gold".
	Added key "color.green" of field "value": "Green".
	Added key "color.light_purple" of field "value": "Light Purple".
	Added key "color.red" of field "value": "Red".
	Added key "color.white" of field "value": "White".
	Added key "color.yellow" of field "value": "Yellow".
	Changed key "commands.code.description":
		Changed field "value" from "Attempt to launch and connect to Code Connection." to "Launches Code Builder.".
	Changed key "commands.code.success":
		Changed field "value" from "Attempting to launch Code Connection..." to "Launched Code Builder.".
	Added key "commands.function.description" of field "value": "Runs commands found in the corresponding function file.".
	Added key "commands.function.functionNameNotFound" of field "value": "Function %1$s not found.".
	Added key "commands.function.success" of field "value": "Successfully executed %1$d function entries.".
	Added key "commands.gamerule.type.nocheatsenabled" of field "value": "Game rule '%1$s' can only be used if cheats are enabled in this world.".
	Added key "commands.reload.description" of field "value": "Reloads all function files from all behavior packs.".
	Added key "commands.spawnParticleEmitter.description" of field "value": "Creates a particle emitter".
	Added key "commands.togglecontentlog.disabled" of field "value": "Content Log Disabled".
	Added key "commands.togglecontentlog.enabled" of field "value": "Content Log Enabled".
