Difference of "text_packs" between "1.21.8" and "25w31a" (release candidate of "1.21.9").

Changed resource pack "minecraft":
	Total file: 37 (+1, -6)
	Removed file "core/blit_screen.vsh":
		'''
		#version 150
		
		in vec3 Position;
		
		out vec2 texCoord;
		
		void main() {
		    vec2 screenPos = Position.xy * 2.0 - 1.0;
		    gl_Position = vec4(screenPos.x, screenPos.y, 1.0, 1.0);
		    texCoord = Position.xy;
		}
		'''
	Removed file "post/blit.vsh":
		'''
		#version 150
		
		#moj_import <minecraft:projection.glsl>
		
		in vec4 Position;
		
		layout(std140) uniform SamplerInfo {
		    vec2 OutSize;
		    vec2 InSize;
		};
		
		out vec2 texCoord;
		
		void main(){
		    vec4 outPos = ProjMat * vec4(Position.xy * OutSize, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		
		    texCoord = Position.xy;
		}
		'''
	Removed file "post/blur.vsh":
		'''
		#version 150
		
		#moj_import <minecraft:projection.glsl>
		
		in vec4 Position;
		
		layout(std140) uniform SamplerInfo {
		    vec2 OutSize;
		    vec2 InSize;
		};
		
		layout(std140) uniform BlurConfig {
		    vec2 BlurDir;
		    float Radius;
		};
		
		out vec2 texCoord;
		out vec2 sampleStep;
		
		void main() {
		    vec4 outPos = ProjMat * vec4(Position.xy * OutSize, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		
		    vec2 oneTexel = 1.0 / InSize;
		    sampleStep = oneTexel * BlurDir;
		
		    texCoord = Position.xy;
		}
		'''
	Removed file "post/invert.vsh":
		'''
		#version 150
		
		#moj_import <minecraft:projection.glsl>
		
		in vec4 Position;
		
		layout(std140) uniform SamplerInfo {
		    vec2 OutSize;
		    vec2 InSize;
		};
		
		out vec2 texCoord;
		
		void main(){
		    vec4 outPos = ProjMat * vec4(Position.xy * OutSize, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		
		    vec2 sizeRatio = OutSize / InSize;
		    texCoord = Position.xy;
		    texCoord.x = texCoord.x * sizeRatio.x;
		    texCoord.y = texCoord.y * sizeRatio.y;
		    texCoord.y = sizeRatio.y - texCoord.y;
		}
		'''
	Changed file "post/rotscale.vsh":
		Total line: 31 (+4, -7)
		        '''
		 1  1   #version 150
		 2  2   
		 3    - #moj_import <minecraft:projection.glsl>
		 4    - 
		 5    - in vec4 Position;
		 6    - 
		 7  3   layout(std140) uniform SamplerInfo {
		 8  4       vec2 OutSize;
		 9  5       vec2 InSize;
		10  6   };
		11  7   
		        ...
		17 13   
		18 14   out vec2 texCoord;
		19 15   out vec2 scaledCoord;
		20 16   
		21 17   void main(){
		   18 +     vec2 uv = vec2((gl_VertexID << 1) & 2, gl_VertexID & 2);
		   19 +     vec4 pos = vec4(uv * vec2(2, 2) + vec2(-1, -1), 0, 1);
		22    -     vec4 outPos = ProjMat * vec4(Position.xy * OutSize, 0.0, 1.0);
		23    -     gl_Position = vec4(outPos.xy, 0.2, 1.0);
		24 20   
		   21 +     gl_Position = pos;
		   22 +     texCoord = uv;
		25    -     texCoord = Position.xy;
		26 23   
		27 24       float Deg2Rad = 0.0174532925;
		28 25       float InRadians = InRotation * Deg2Rad;
		29 26       float Cosine = cos(InRadians);
		30 27       float Sine = sin(InRadians);
		        ...
		        '''
	Removed file "post/screenquad.vsh":
		'''
		#version 150
		
		#moj_import <minecraft:projection.glsl>
		
		in vec4 Position;
		
		layout(std140) uniform SamplerInfo {
		    vec2 OutSize;
		    vec2 InSize;
		};
		
		out vec2 texCoord;
		
		void main() {
		    vec4 outPos = ProjMat * vec4(Position.xy * OutSize, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		    texCoord = Position.xy;
		}
		'''
	Removed file "post/sobel.vsh":
		'''
		#version 150
		
		#moj_import <minecraft:projection.glsl>
		
		in vec4 Position;
		
		layout(std140) uniform SamplerInfo {
		    vec2 OutSize;
		    vec2 InSize;
		};
		
		out vec2 texCoord;
		out vec2 oneTexel;
		
		void main(){
		    vec4 outPos = ProjMat * vec4(Position.xy * OutSize, 0.0, 1.0);
		    gl_Position = vec4(outPos.xy, 0.2, 1.0);
		
		    oneTexel = 1.0 / InSize;
		
		    texCoord = Position.xy;
		}
		'''
	Added file "core/screenquad.vsh":
		'''
		#version 150
		
		out vec2 texCoord;
		
		void main() {
		    vec2 uv = vec2((gl_VertexID << 1) & 2, gl_VertexID & 2);
		    vec4 pos = vec4(uv * vec2(2, 2) + vec2(-1, -1), 0, 1);
		
		    gl_Position = pos;
		    texCoord = uv;
		}
		'''
