Difference of "languages_contents" between "1.21.20.21" (beta of "1.21.20") and "1.21.20.22" (beta of "1.21.20").

Changed language "en_US.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Total key: 14138 (+76, -30)
		Added key "commands.generic.entity.differentDimension": "Target entity cannot be in a different dimension".
		Added key "createWorldScreen.experimentalFocusTargetCamera": "Creator Cameras: Focus Target Camera".
		Added key "createWorldScreen.experimentalFocusTargetCameraDescription": "Enables behavior for the existing free camera to target an entity".
		Added key "date.formattedSpecific": "%s at %s".
		Added key "date.formattedSpecific.today": "Today at %s".
		Added key "date.formattedSpecific.yesterday": "Yesterday at %s".
		Added key "feed.screenshotFull": "Your gallery is full. Delete screenshots to free up space.".
		Added key "hbui.CreateNewWorld.creatingNewWorldModal.title": "Creating new world...".
		Added key "hbui.EditWorld.startLocalWorldModal.title": "Loading world...".
		Added key "hbui.EditorActionItemCollection.attachDebugger": "Attach Debugger".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.description": "Attaches the scripting debugger on localhost port 19144. Check Log Panel for connection status.".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.title": "Attach Scripting Debugger".
		Added key "hbui.EditorBlockPickerModal.makeListLabel": "Make List".
		Moved key from "hbui.EditorWeightedBlockList.addBlockButtonLabel" to "hbui.EditorHotbarPanel.addBlockButtonLabel".
		Moved key from "hbui.EditorWeightedBlockList.blockColumnHeader" to "hbui.EditorHotbarPanel.blockColumnHeader".
		Added key "hbui.EditorHotbarPanel.title": "Hotbar".
		Moved key from "hbui.EditorWeightedBlockList.weightColumnHeader" to "hbui.EditorHotbarPanel.weightColumnHeader".
		Added key "hbui.EditorLogPanel.clipboard": "Copy message to clipboard".
		Added key "hbui.EditorStructurePanel.contentElementsLabel": "Content Elements".
		Added key "hbui.EditorStructurePanel.countLabel": "Count".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab": "You need an account to buy templates on Marketplace.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab.PS_NS": "You need an account to buy templates on Marketplace.".
